dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101553007
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 1 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 2 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 3 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 4 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 5 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 6 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 7 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 8 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 9 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 10 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 11 with items: ['0091017300_27022023026722', '0091017300_27022023026722', '0091017300_27022023026722']
Stack 12 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 13 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 14 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 15 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 16 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 17 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 18 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 19 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 20 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 21 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 22 with items: ['0091017300_27022023013882', '0091017300_27022023013882', '0091017300_27022023013882']
Stack 23 with items: ['0091017300_27022023013882', '0091017300_27022023013882']
Heuristic packed all stacks
