dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068236003
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_28022023015768']
Stack 1 with items: ['0090017100_28022023015768']
Stack 2 with items: ['0090017100_28022023015768']
Stack 3 with items: ['0090017100_28022023015768']
Stack 4 with items: ['0090017100_28022023015768']
Stack 5 with items: ['0090017100_28022023017413']
Stack 6 with items: ['0090017100_28022023016642', '0090017100_28022023016642']
Stack 7 with items: ['0090017100_28022023016642', '0090017100_28022023016642']
Stack 8 with items: ['0090017100_28022023009326', '0090017100_28022023009326']
Stack 9 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 10 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 11 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 12 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 13 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 14 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 15 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 16 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 17 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Heuristic packed all stacks
