dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044724', '0090016900_08062023044724']
Stack 1 with items: ['0090016900_08062023037232', '0090016900_08062023027545']
Stack 2 with items: ['0090016900_08062023027545', '0090016900_08062023027545']
Stack 3 with items: ['0090016900_08062023027545', '0090016900_08062023019569']
Stack 4 with items: ['0090016900_08062023019569', '0090016900_08062023014188']
Stack 5 with items: ['0090016900_08062023006950', '0090016900_08062023000445']
Stack 6 with items: ['0090016900_08062023000445', '0090016900_08062023000445']
Stack 7 with items: ['0090016900_08062023000445', '0090016900_08062023000445']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023037232', '0090016900_08062023027545']
Stack 4 missing: ['0090016900_08062023019569', '0090016900_08062023014188']
