dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P194652001
Min2DVol: 29.582999999999988 [m2]
Stack 0 with items: ['0091017600_14062023004756', '0091017600_14062023000819', '0091017600_14062023000049', '0091017600_14062023005530', '0091017600_14062023005530']
Stack 1 with items: ['0091017600_14062023000049', '0091017600_14062023003778', '0091017600_14062023003778', '0091017600_14062023003778', '0091017600_14062023003778']
Stack 2 with items: ['0091017600_14062023003724', '0091017600_14062023003724', '0091017600_14062023003724', '0091017600_14062023003724']
Stack 3 with items: ['0091017600_14062023003724', '0091017600_14062023000204', '0091017600_14062023000204', '0091017600_14062023003724']
Stack 4 with items: ['0091017600_14062023003724', '0091017600_14062023003724', '0091017600_14062023003724', '0091017600_14062023003724']
Stack 5 with items: ['0091017600_14062023004745', '0091017600_14062023003724', '0091017600_14062023004745', '0091017600_14062023005564']
Stack 6 with items: ['0091017600_14062023005564', '0091017600_14062023005564', '0091017600_14062023005564', '0091017600_14062023005564']
Stack 7 with items: ['0091017600_14062023001843', '0091017600_14062023001843', '0091017600_14062023002209', '0091017600_14062023002209', '0091017600_14062023002209']
Stack 8 with items: ['0091017600_14062023001709', '0091017600_14062023001709', '0091017600_14062023001709', '0091017600_14062023001709', '0091017600_14062023001709']
Stack 9 with items: ['0091017600_14062023001709', '0091017600_14062023001843', '0091017600_14062023001843', '0091017600_14062023001843', '0091017600_14062023004640']
Stack 10 with items: ['0091017600_14062023001843', '0091017600_14062023001843', '0091017600_14062023001843', '0091017600_14062023001843', '0091017600_14062023002209']
Stack 11 with items: ['0091017600_14062023001843', '0091017600_14062023001709', '0091017600_14062023001843']
Stack 12 with items: ['0091017600_14062023004884', '0091017600_14062023004884', '0091017600_14062023004884']
Stack 13 with items: ['0091017600_14062023004884', '0091017600_14062023004884', '0091017600_14062023004884']
Stack 14 with items: ['0091017600_14062023004884', '0091017600_14062023004884', '0091017600_14062023004884']
Stack 15 with items: ['0091017600_14062023004884', '0091017600_14062023004884', '0091017600_14062023004884']
Stack 16 with items: ['0091017600_14062023002180', '0091017600_14062023002180', '0091017600_14062023002180']
Stack 17 with items: ['0091017600_14062023005544', '0091017600_14062023005544', '0091017600_14062023005544']
Stack 18 with items: ['0091017600_14062023005544', '0091017600_14062023005544', '0091017600_14062023005544']
Stack 19 with items: ['0091017600_14062023005544', '0091017600_14062023005544', '0091017600_14062023005544']
Stack 20 with items: ['0091017600_14062023005544', '0091017600_14062023005544', '0091017600_14062023005544']
Stack 21 with items: ['0091017600_14062023005544', '0091017600_14062023005544', '0091017600_14062023005544']
Stack 22 with items: ['0091017600_14062023005544', '0091017600_14062023005544', '0091017600_14062023005544']
Stack 23 with items: ['0091017600_14062023005544', '0091017600_14062023005544', '0091017600_14062023005544']
Stack 24 with items: ['0091017600_14062023005544', '0091017600_14062023005544', '0091017600_14062023005544']
Stack 25 with items: ['0091017600_14062023005544', '0091017600_14062023005447', '0091017600_14062023005544']
Stack 26 with items: ['0091017600_14062023005447', '0091017600_14062023005447', '0091017600_14062023005447']
Stack 27 with items: ['0091017600_14062023005447', '0091017600_14062023005447', '0091017600_14062023005447']
Stack 28 with items: ['0091017600_14062023005447', '0091017600_14062023005447', '0091017600_14062023005447']
Stack 29 with items: ['0091017600_14062023005447', '0091017600_14062023005447', '0091017600_14062023005447']
Stack 30 with items: ['0091017600_14062023004665', '0091017600_14062023004665', '0091017600_14062023004665']
Stack 31 with items: ['0091017600_14062023004665', '0091017600_14062023004665', '0091017600_14062023004665']
Heuristic packed all stacks
