dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P189056651
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_14062023023763', '0090017100_14062023023763']
Stack 1 with items: ['0090017100_14062023010588', '0090017100_14062023010588']
Stack 2 with items: ['0090017100_14062023010588', '0090017100_14062023010588']
Stack 3 with items: ['0090017100_14062023010588', '0090017100_14062023010588']
Stack 4 with items: ['0090017100_14062023010588', '0090017100_14062023010588']
Stack 5 with items: ['0090017100_14062023007882', '0090017100_14062023007882']
Stack 6 with items: ['0090017100_14062023005998', '0090017100_14062023005141']
Stack 7 with items: ['0090017100_14062023005141', '0090017100_14062023004477']
Stack 8 with items: ['0090017100_14062023004477', '0090017100_14062023004477']
Stack 9 with items: ['0090017100_14062023004477', '0090017100_14062023004477']
Stack 10 with items: ['0090017100_14062023004477', '0090017100_14062023004477']
Stack 11 with items: ['0090017100_14062023004477', '0090017100_14062023004477']
Stack 12 with items: ['0090017100_14062023004477', '0090017100_14062023004477']
Stack 13 with items: ['0090017100_14062023004477', '0090017100_14062023004477']
Stack 14 with items: ['0090017100_14062023004477', '0090017100_14062023004477']
Stack 15 with items: ['0090017100_14062023004477', '0090017100_14062023004477']
Stack 16 with items: ['0090017100_14062023004477', '0090017100_14062023004477']
Stacks not packed:
Stack 16 missing: ['0090017100_14062023004477', '0090017100_14062023004477']
