dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074384501
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090038300_28022023027249', '0090038300_28022023026164', '0090038300_28022023025928']
Stack 1 with items: ['0090038300_28022023025928', '0090038300_28022023025928', '0090038300_28022023025928']
Stack 2 with items: ['0090038300_28022023025928', '0090038300_28022023025928', '0090038300_28022023025928']
Stack 3 with items: ['0090038300_28022023025928', '0090038300_28022023025928', '0090038300_28022023025928']
Stack 4 with items: ['0090038300_28022023025928', '0090038300_28022023025349', '0090038300_28022023025349']
Stack 5 with items: ['0090038300_28022023024792', '0090038300_28022023024792', '0090038300_28022023024792']
Stack 6 with items: ['0090038300_28022023024792', '0090038300_28022023024792', '0090038300_28022023024792']
Stack 7 with items: ['0090038300_28022023019015', '0090038300_28022023018946', '0090038300_28022023018946']
Stack 8 with items: ['0090038300_28022023018946', '0090038300_28022023018946', '0090038300_28022023018946']
Stack 9 with items: ['0090038300_28022023018946', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 10 with items: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 11 with items: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 12 with items: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 13 with items: ['0090038300_28022023016394', '0090038300_28022023015387', '0090038300_28022023015387']
Stack 14 with items: ['0090038300_28022023015387', '0090038300_28022023013741', '0090038300_28022023015387']
Stack 15 with items: ['0090038300_28022023008740', '0090038300_28022023006738', '0090038300_28022023006738']
Stack 16 with items: ['0090038300_28022023006738', '0090038300_28022023006738', '0090038300_28022023006738']
Stack 17 with items: ['0090038300_28022023003661', '0090038300_28022023003661', '0090038300_28022023003661']
Stack 18 with items: ['0090038300_28022023003661', '0090038300_28022023003661', '0090038300_28022023003661']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023016394', '0090038300_28022023016394', '0090038300_28022023016394']
Stack 17 missing: ['0090038300_28022023003661', '0090038300_28022023003661', '0090038300_28022023003661']
Stack 18 missing: ['0090038300_28022023003661', '0090038300_28022023003661', '0090038300_28022023003661']
