dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023031007', '0090038300_28022023031007', '0090038300_28022023031007']
Stack 1 with items: ['0090038300_28022023031007', '0090038300_28022023031007', '0090038300_28022023031007']
Stack 2 with items: ['0090038300_28022023031007', '0090038300_28022023031007', '0090038300_28022023031007']
Stack 3 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 4 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 5 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 6 with items: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 7 with items: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 8 with items: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 9 with items: ['0090038300_28022023024242', '0090038300_28022023024242', '0090038300_28022023024242']
Stack 10 with items: ['0090038300_28022023024242', '0090038300_28022023024242', '0090038300_28022023024242']
Stack 11 with items: ['0090038300_28022023021643', '0090038300_28022023021643', '0090038300_28022023021643']
Stack 12 with items: ['0090038300_28022023021643', '0090038300_28022023021643', '0090038300_28022023021643']
Stack 13 with items: ['0090038300_28022023021643', '0090038300_28022023013941', '0090038300_28022023013941']
Stack 14 with items: ['0090038300_28022023013941', '0090038300_28022023013941', '0090038300_28022023013941']
Stack 15 with items: ['0090038300_28022023013941', '0090038300_28022023013941', '0090038300_28022023013941']
Stack 16 with items: ['0090038300_28022023011742', '0090038300_28022023011742', '0090038300_28022023011742']
Stack 17 with items: ['0090038300_28022023011742', '0090038300_28022023011742', '0090038300_28022023011742']
Stack 18 with items: ['0090038300_28022023011742', '0090038300_28022023011742', '0090038300_28022023011742']
Stack 19 with items: ['0090038300_28022023011742', '0090038300_28022023008906', '0090038300_28022023008906']
Stack 20 with items: ['0090038300_28022023008906', '0090038300_28022023008906', '0090038300_28022023008906']
Stack 21 with items: ['0090038300_28022023008906', '0090038300_28022023008906', '0090038300_28022023008906']
Stack 22 with items: ['0090038300_28022023008906', '0090038300_28022023005567', '0090038300_28022023008906']
Stack 23 with items: ['0090038300_28022023005567', '0090038300_28022023005567', '0090038300_28022023005567']
Stack 24 with items: ['0090038300_28022023005567', '0090038300_28022023005567', '0090038300_28022023005567']
Stack 25 with items: ['0090038300_28022023005567', '0090038300_28022023002548', '0090038300_28022023005567']
Stack 26 with items: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 27 with items: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 8 missing: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
