dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196400151
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023047732', '0090016800_08062023041468', '0090016800_08062023047732']
Stack 1 with items: ['0090016800_08062023041468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 2 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 3 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 4 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 5 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 6 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 7 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 8 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 9 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 10 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 11 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 12 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 13 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 14 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 15 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 16 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 17 with items: ['0090016800_08062023009078', '0090016800_08062023008081', '0090016800_08062023008081']
Stack 18 with items: ['0090016800_08062023008081', '0090016800_08062023004438', '0090016800_08062023004438']
Stack 19 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 20 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 21 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 22 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 23 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 24 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 25 with items: ['0090016800_08062023014906', '0090016800_08062023024138', '0090016800_08062023046640']
Heuristic packed all stacks
