dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P074406205
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 1 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 2 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 3 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 4 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 5 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 6 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 7 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 8 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 9 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 10 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 11 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 12 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 13 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 14 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 15 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 16 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 17 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 18 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 19 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 20 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 21 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 22 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 23 with items: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 24 with items: ['0090016800_28022023011530', '0090016800_28022023011530', '0090016800_28022023011530']
Stack 25 with items: ['0090016800_28022023011530', '0090016800_28022023011530', '0090016800_28022023011530']
Stack 26 with items: ['0090016800_28022023011530', '0090016800_28022023011530', '0090016800_28022023011530']
Stack 27 with items: ['0090016800_28022023011530', '0090016800_28022023011530', '0090016800_28022023011530']
Stacks not packed:
Stack 22 missing: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
Stack 23 missing: ['0090016800_28022023014940', '0090016800_28022023014940', '0090016800_28022023014940']
