dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P208420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_08062023032315', '0090017000_08062023029098', '0090017000_08062023029098']
Stack 1 with items: ['0090017000_08062023029573', '0090017000_08062023021815', '0090017000_08062023029573']
Stack 2 with items: ['0090017000_08062023029098', '0090017000_08062023027372', '0090017000_08062023029098']
Stack 3 with items: ['0090017000_08062023027372', '0090017000_08062023022228', '0090017000_08062023020972']
Stack 4 with items: ['0090017000_08062023020972', '0090017000_08062023020972', '0090017000_08062023020972']
Stack 5 with items: ['0090017000_08062023020972', '0090017000_08062023020972', '0090017000_08062023020972']
Stack 6 with items: ['0090017000_08062023020841', '0090017000_08062023018571', '0090017000_08062023018571']
Stack 7 with items: ['0090017000_08062023018571', '0090017000_08062023018571', '0090017000_08062023018571']
Stack 8 with items: ['0090017000_08062023018571', '0090017000_08062023018571', '0090017000_08062023018571']
Stack 9 with items: ['0090017000_08062023018571', '0090017000_08062023018571', '0090017000_08062023018571']
Stack 10 with items: ['0090017000_08062023018571', '0090017000_08062023018571', '0090017000_08062023018571']
Stack 11 with items: ['0090017000_08062023015811', '0090017000_08062023015811', '0090017000_08062023015811']
Stack 12 with items: ['0090017000_08062023007729', '0090017000_08062023007729', '0090017000_08062023007729']
Stack 13 with items: ['0090017000_08062023005553', '0090017000_08062023005553', '0090017000_08062023005553']
Stack 14 with items: ['0090017000_08062023009467', '0090017000_08062023009467', '0090017000_08062023009467']
Stack 15 with items: ['0090017000_08062023009467', '0090017000_08062023009467', '0090017000_08062023009467']
Stack 16 with items: ['0090017000_08062023009467', '0090017000_08062023009467', '0090017000_08062023009467']
Stack 17 with items: ['0090017000_08062023009467', '0090017000_08062023009467', '0090017000_08062023009467']
Stack 18 with items: ['0090017000_08062023009467', '0090017000_08062023009467', '0090017000_08062023009467']
Stack 19 with items: ['0090017000_08062023009467', '0090017000_08062023009467', '0090017000_08062023009467']
Stack 20 with items: ['0090017000_08062023009467', '0090017000_08062023009467', '0090017000_08062023009467']
Stack 21 with items: ['0090017000_08062023009467', '0090017000_08062023009467', '0090017000_08062023009467']
Stack 22 with items: ['0090017000_08062023009467', '0090017000_08062023009467', '0090017000_08062023009467']
Stack 23 with items: ['0090017000_08062023009467', '0090017000_08062023014068']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023029573', '0090017000_08062023021815', '0090017000_08062023029573']
