dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193420403
Min2DVol: 30.900030000000022 [m2]
Stack 0 with items: ['0090017000_14062023039410', '0090017000_14062023000109']
Stack 1 with items: ['0090017000_14062023024242', '0090017000_14062023024242', '0090017000_14062023024242']
Stack 2 with items: ['0090017000_14062023024242', '0090017000_14062023024242', '0090017000_14062023024242']
Stack 3 with items: ['0090017000_14062023024242', '0090017000_14062023022159', '0090017000_14062023022159']
Stack 4 with items: ['0090017000_14062023022159', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 5 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 6 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 7 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 8 with items: ['0090017000_14062023005026', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 9 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 10 with items: ['0090017000_14062023043088', '0090017000_14062023042966', '0090017000_14062023043088']
Stack 11 with items: ['0090017000_14062023042867', '0090017000_14062023040145', '0090017000_14062023040145']
Stack 12 with items: ['0090017000_14062023042092', '0090017000_14062023040105', '0090017000_14062023040105']
Stack 13 with items: ['0090017000_14062023040105', '0090017000_14062023040105', '0090017000_14062023040105']
Stack 14 with items: ['0090017000_14062023039230', '0090017000_14062023037043', '0090017000_14062023037043']
Stack 15 with items: ['0090017000_14062023036275', '0090017000_14062023036275', '0090017000_14062023036275']
Stack 16 with items: ['0090017000_14062023035434', '0090017000_14062023034716', '0090017000_14062023035434']
Stack 17 with items: ['0090017000_14062023035123', '0090017000_14062023024519', '0090017000_14062023014621']
Stack 18 with items: ['0090017000_14062023034716', '0090017000_14062023031797', '0090017000_14062023031797']
Stack 19 with items: ['0090017000_14062023030271', '0090017000_14062023029796', '0090017000_14062023029796']
Stack 20 with items: ['0090017000_14062023029796', '0090017000_14062023029796', '0090017000_14062023029796']
Stack 21 with items: ['0090017000_14062023029664', '0090017000_14062023029357', '0090017000_14062023029357']
Stack 22 with items: ['0090017000_14062023029357', '0090017000_14062023025653', '0090017000_14062023029357']
Stack 23 with items: ['0090017000_14062023025653', '0090017000_14062023025482', '0090017000_14062023025653']
Stack 24 with items: ['0090017000_14062023025482', '0090017000_14062023024590', '0090017000_14062023025482']
Stack 25 with items: ['0090017000_14062023014621', '0090017000_14062023014621', '0090017000_14062023014621']
