dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023051347', '0090016900_27022023042770']
Stack 1 with items: ['0090016900_27022023042770', '0090016900_27022023042770']
Stack 2 with items: ['0090016900_27022023042770', '0090016900_27022023040950']
Stack 3 with items: ['0090016900_27022023040950', '0090016900_27022023040950']
Stack 4 with items: ['0090016900_27022023040950', '0090016900_27022023040950']
Stack 5 with items: ['0090016900_27022023040950', '0090016900_27022023039695']
Stack 6 with items: ['0090016900_27022023039695', '0090016900_27022023039695']
Stack 7 with items: ['0090016900_27022023039695', '0090016900_27022023039695']
Stack 8 with items: ['0090016900_27022023039695', '0090016900_27022023039695']
Stack 9 with items: ['0090016900_27022023039695', '0090016900_27022023039695']
Stack 10 with items: ['0090016900_27022023027815', '0090016900_27022023027815']
Stack 11 with items: ['0090016900_27022023027815', '0090016900_27022023027815']
Stack 12 with items: ['0090016900_27022023027815', '0090016900_27022023026857']
Stack 13 with items: ['0090016900_27022023026857', '0090016900_27022023026857']
Stack 14 with items: ['0090016900_27022023026857', '0090016900_27022023026857']
Stack 15 with items: ['0090016900_27022023026857', '0090016900_27022023001180']
Heuristic packed all stacks
