dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P069730401
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090018000_28022023000231', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 1 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 2 with items: ['0090018000_28022023009001', '0090018000_28022023000231', '0090018000_28022023009001']
Stack 3 with items: ['0090018000_28022023000231', '0090018000_28022023000231', '0090018000_28022023009001']
Stack 4 with items: ['0090018000_28022023009001', '0090018000_28022023009001', '0090018000_28022023009001']
Stack 5 with items: ['0090018000_28022023012549', '0090018000_28022023009001', '0090018000_28022023014009']
Stack 6 with items: ['0090018000_28022023009001', '0090018000_28022023009001', '0090018000_28022023009001']
Stack 7 with items: ['0090018000_28022023009001', '0090018000_28022023009001', '0090018000_28022023009001']
Stack 8 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 9 with items: ['0090018000_28022023000231', '0090018000_28022023000231', '0090018000_28022023000231']
Stack 10 with items: ['0090018000_28022023013449', '0090018000_28022023013449', '0090018000_28022023013449']
Stack 11 with items: ['0090018000_28022023013449', '0090018000_28022023009986', '0090018000_28022023013449']
Stack 12 with items: ['0090018000_28022023009986', '0090018000_28022023009986', '0090018000_28022023009986']
Stack 13 with items: ['0090018000_28022023009986', '0090018000_28022023009986', '0090018000_28022023009986']
Stack 14 with items: ['0090018000_28022023009986', '0090018000_28022023006945', '0090018000_28022023005753']
Stack 15 with items: ['0090018000_28022023005753', '0090018000_28022023005753', '0090018000_28022023005753']
Stack 16 with items: ['0090018000_28022023005753', '0090018000_28022023004236', '0090018000_28022023004236']
Stack 17 with items: ['0090018000_28022023002046', '0090018000_28022023002046', '0090018000_28022023002046']
Stack 18 with items: ['0090018000_28022023002046', '0090018000_28022023002046', '0090018000_28022023002046']
Stack 19 with items: ['0090018000_28022023002046', '0090018000_28022023002046', '0090018000_28022023002046']
Stack 20 with items: ['0090018000_28022023004522', '0090018000_28022023002160', '0090018000_28022023012279', '0090018000_28022023013951']
Heuristic packed all stacks
