dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P177883705
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_08062023046562', '0090016800_08062023046562', '0090016800_08062023046562']
Stack 1 with items: ['0090016800_08062023025065', '0090016800_08062023025065', '0090016800_08062023025065']
Stack 2 with items: ['0090016800_08062023025065', '0090016800_08062023025065', '0090016800_08062023025065']
Stack 3 with items: ['0090016800_08062023025065', '0090016800_08062023025065', '0090016800_08062023025065']
Stack 4 with items: ['0090016800_08062023025065', '0090016800_08062023025065', '0090016800_08062023025065']
Stack 5 with items: ['0090016800_08062023005923', '0090016800_08062023005923', '0090016800_08062023005923']
Stack 6 with items: ['0090016800_08062023005923', '0090016800_08062023003366', '0090016800_08062023003366']
Stack 7 with items: ['0090016800_08062023000088', '0090016800_08062023000088', '0090016800_08062023000088']
Stack 8 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 9 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Stack 10 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 11 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Stack 12 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 13 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 14 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 15 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 16 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 17 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 18 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Stack 19 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Stack 20 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 21 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Heuristic packed all stacks
