dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P114221703
Min2DVol: 32.61577399999999 [m2]
Stack 0 with items: ['0090015100_27022023001094', '0090015100_27022023001094']
Stack 1 with items: ['0090015100_27022023005675', '0090015100_27022023005675']
Stack 2 with items: ['0090015100_27022023005675', '0090015100_27022023005675']
Stack 3 with items: ['0090015100_27022023005675', '0090015100_27022023005675']
Stack 4 with items: ['0090015100_27022023005675', '0090015100_27022023005675']
Stack 5 with items: ['0090015100_27022023005675', '0090015100_27022023005675']
Stack 6 with items: ['0090015100_27022023005675', '0090015100_27022023005675']
Stack 7 with items: ['0090015100_27022023005675', '0090015100_27022023005675']
Stack 8 with items: ['0090015100_27022023005675', '0090015100_27022023005675']
Stack 9 with items: ['0090015100_27022023005675', '0090015100_27022023005675']
Stack 10 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 11 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 12 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 13 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 14 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 15 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 16 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 17 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 18 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 19 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stack 20 with items: ['0090015100_27022023004698', '0090015100_27022023004698']
Stacks not packed:
Stack 0 missing: ['0090015100_27022023001094', '0090015100_27022023001094']
