dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P166520301
Min2DVol: 25.929900000000014 [m2]
Stack 0 with items: ['0091017500_08062023002672']
Stack 1 with items: ['0091017500_08062023002672']
Stack 2 with items: ['0091017500_08062023001118']
Stack 3 with items: ['0091017500_08062023001118']
Stack 4 with items: ['0091017500_08062023001039']
Stack 5 with items: ['0091017500_08062023002672']
Stack 6 with items: ['0091017500_08062023001039']
Stack 7 with items: ['0091017500_08062023001118']
Stack 8 with items: ['0091017500_08062023000238']
Stack 9 with items: ['0091017500_08062023000783']
Stack 10 with items: ['0091017500_08062023001118']
Stack 11 with items: ['0091017500_08062023001118']
Stack 12 with items: ['0091017500_08062023002672']
Stack 13 with items: ['0091017500_08062023000578', '0091017500_08062023000578', '0091017500_08062023000578']
Stack 14 with items: ['0091017500_08062023000578', '0091017500_08062023000578', '0091017500_08062023000578']
Stack 15 with items: ['0091017500_08062023000578', '0091017500_08062023000578', '0091017500_08062023000578']
Stack 16 with items: ['0091017500_08062023000578', '0091017500_08062023000578']
Stack 17 with items: ['0091017500_08062023001298', '0091017500_08062023001298', '0091017500_08062023001298']
Stack 18 with items: ['0091017500_08062023001298', '0091017500_08062023001298', '0091017500_08062023001298']
Stack 19 with items: ['0091017500_08062023001298', '0091017500_08062023001298', '0091017500_08062023001298']
Stack 20 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023001298']
Stack 21 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 22 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 23 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 24 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 25 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 26 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 27 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 28 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 29 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 30 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 31 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 32 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 33 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 34 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 35 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 36 with items: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stacks not packed:
Stack 17 missing: ['0091017500_08062023001298', '0091017500_08062023001298', '0091017500_08062023001298']
Stack 18 missing: ['0091017500_08062023001298', '0091017500_08062023001298', '0091017500_08062023001298']
Stack 19 missing: ['0091017500_08062023001298', '0091017500_08062023001298', '0091017500_08062023001298']
Stack 20 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023001298']
Stack 28 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 29 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 30 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 31 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 32 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 33 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 34 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 35 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
Stack 36 missing: ['0091017500_08062023000897', '0091017500_08062023000897', '0091017500_08062023000897']
