dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023031222', '0090016900_27022023031222']
Stack 1 with items: ['0090016900_27022023025780', '0090016900_27022023025780']
Stack 2 with items: ['0090016900_27022023025780', '0090016900_27022023025780']
Stack 3 with items: ['0090016900_27022023025780', '0090016900_27022023022649']
Stack 4 with items: ['0090016900_27022023017635', '0090016900_27022023008281']
Stack 5 with items: ['0090016900_27022023008281', '0090016900_27022023006190']
Stack 6 with items: ['0090016900_27022023006190', '0090016900_27022023006190']
Stack 7 with items: ['0090016900_27022023006190', '0090016900_27022023003868']
Stack 8 with items: ['0090016900_27022023003868', '0090016900_27022023003868']
Stack 9 with items: ['0090016900_27022023003868', '0090016900_27022023003868']
Stack 10 with items: ['0090016900_27022023003868', '0090016900_27022023003868']
Stack 11 with items: ['0090016900_27022023003868', '0090016900_27022023003868']
Stack 12 with items: ['0090016900_27022023003868', '0090016900_27022023003868']
Stack 13 with items: ['0090016900_27022023003868', '0090016900_27022023003868']
Heuristic packed all stacks
