dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P206391311
Min2DVol: 28.559999999999988 [m2]
Stack 0 with items: ['0090038200_14062023008361', '0090038200_14062023020097', '0090038200_14062023020097']
Stack 1 with items: ['0090038200_14062023011526', '0090038200_14062023011526', '0090038200_14062023011526']
Stack 2 with items: ['0090038200_14062023020097', '0090038200_14062023020097', '0090038200_14062023020097']
Stack 3 with items: ['0090038200_14062023024665', '0090038200_14062023024665', '0090038200_14062023024665']
Stack 4 with items: ['0090038200_14062023024665', '0090038200_14062023024665', '0090038200_14062023024665']
Stack 5 with items: ['0090038200_14062023024665', '0090038200_14062023024665', '0090038200_14062023024665']
Stack 6 with items: ['0090038200_14062023024665', '0090038200_14062023024404', '0090038200_14062023024665']
Stack 7 with items: ['0090038200_14062023024404', '0090038200_14062023024404', '0090038200_14062023024404']
Stack 8 with items: ['0090038200_14062023024404', '0090038200_14062023024404', '0090038200_14062023024404']
Stack 9 with items: ['0090038200_14062023023961', '0090038200_14062023023961', '0090038200_14062023023961']
Stack 10 with items: ['0090038200_14062023023961', '0090038200_14062023023961', '0090038200_14062023023961']
Stack 11 with items: ['0090038200_14062023023961', '0090038200_14062023023961', '0090038200_14062023023961']
Stack 12 with items: ['0090038200_14062023023961', '0090038200_14062023023961', '0090038200_14062023023961']
Stack 13 with items: ['0090038200_14062023023961', '0090038200_14062023023961', '0090038200_14062023023961']
Stack 14 with items: ['0090038200_14062023023961', '0090038200_14062023023961', '0090038200_14062023023961']
Stack 15 with items: ['0090038200_14062023023961', '0090038200_14062023023961', '0090038200_14062023023961']
Stack 16 with items: ['0090038200_14062023021397', '0090038200_14062023020776', '0090038200_14062023021397']
Stack 17 with items: ['0090038200_14062023020776', '0090038200_14062023017288', '0090038200_14062023017288']
Stack 18 with items: ['0090038200_14062023017288', '0090038200_14062023014952', '0090038200_14062023014952']
Stack 19 with items: ['0090038200_14062023014952', '0090038200_14062023011698', '0090038200_14062023014952']
Stack 20 with items: ['0090038200_14062023011698', '0090038200_14062023011698', '0090038200_14062023011698']
Stack 21 with items: ['0090038200_14062023010763', '0090038200_14062023010763', '0090038200_14062023010763']
Heuristic packed all stacks
