dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199050601
Min2DVol: 30.045150000000028 [m2]
Stack 0 with items: ['0090017100_14062023028071', '0090017100_14062023008409', '0090017100_14062023025381', '0090017100_14062023002906']
Stack 1 with items: ['0090017100_14062023026893', '0090017100_14062023025831']
Stack 2 with items: ['0090017100_14062023025831', '0090017100_14062023022191']
Stack 3 with items: ['0090017100_14062023004554', '0090017100_14062023000056']
Stack 4 with items: ['0090017100_14062023002602', '0090017100_14062023000864']
Stack 5 with items: ['0090017100_14062023029623', '0090017100_14062023029623', '0090017100_14062023029623']
Stack 6 with items: ['0090017100_14062023028852', '0090017100_14062023028852', '0090017100_14062023028852']
Stack 7 with items: ['0090017100_14062023028852', '0090017100_14062023025904', '0090017100_14062023028852']
Stack 8 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 9 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 10 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 11 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 12 with items: ['0090017100_14062023027502', '0090017100_14062023027502', '0090017100_14062023027502']
Stack 13 with items: ['0090017100_14062023025904', '0090017100_14062023025904', '0090017100_14062023025904']
Stack 14 with items: ['0090017100_14062023025904', '0090017100_14062023025904', '0090017100_14062023025904']
Stack 15 with items: ['0090017100_14062023025904', '0090017100_14062023025904', '0090017100_14062023025904']
Stack 16 with items: ['0090017100_14062023025904', '0090017100_14062023025904', '0090017100_14062023025904']
Stack 17 with items: ['0090017100_14062023025904', '0090017100_14062023025863', '0090017100_14062023025904']
Stack 18 with items: ['0090017100_14062023025863', '0090017100_14062023023757', '0090017100_14062023022132']
Stack 19 with items: ['0090017100_14062023024341', '0090017100_14062023023862', '0090017100_14062023021933']
Stack 20 with items: ['0090017100_14062023022066', '0090017100_14062023022066', '0090017100_14062023022066']
Stack 21 with items: ['0090017100_14062023022066', '0090017100_14062023022004', '0090017100_14062023022004']
Stack 22 with items: ['0090017100_14062023022004', '0090017100_14062023020365', '0090017100_14062023020365']
Stack 23 with items: ['0090017100_14062023021933', '0090017100_14062023021933', '0090017100_14062023021933']
Stack 24 with items: ['0090017100_14062023020365', '0090017100_14062023018178', '0090017100_14062023018178']
Stack 25 with items: ['0090017100_14062023018178', '0090017100_14062023016525', '0090017100_14062023016525']
Stack 26 with items: ['0090017100_14062023017237', '0090017100_14062023017237', '0090017100_14062023017237']
Stack 27 with items: ['0090017100_14062023017237', '0090017100_14062023016618', '0090017100_14062023017237']
Stack 28 with items: ['0090017100_14062023016525', '0090017100_14062023016525', '0090017100_14062023016525']
Stack 29 with items: ['0090017100_14062023016525', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 30 with items: ['0090017100_14062023016318', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 31 with items: ['0090017100_14062023016318', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 32 with items: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 33 with items: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 34 with items: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 35 with items: ['0090017100_14062023014248', '0090017100_14062023013407', '0090017100_14062023013407']
