dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177157101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023022956', '0090017100_08062023020491', '0090017100_08062023022956']
Stack 1 with items: ['0090017100_08062023020491', '0090017100_08062023020491', '0090017100_08062023020491']
Stack 2 with items: ['0090017100_08062023020491', '0090017100_08062023020491', '0090017100_08062023020491']
Stack 3 with items: ['0090017100_08062023020491', '0090017100_08062023020491', '0090017100_08062023020491']
Stack 4 with items: ['0090017100_08062023020491', '0090017100_08062023020491', '0090017100_08062023020491']
Stack 5 with items: ['0090017100_08062023020491', '0090017100_08062023020491', '0090017100_08062023020491']
Stack 6 with items: ['0090017100_08062023020491', '0090017100_08062023020491', '0090017100_08062023020491']
Stack 7 with items: ['0090017100_08062023020491', '0090017100_08062023020491', '0090017100_08062023020491']
Stack 8 with items: ['0090017100_08062023020491', '0090017100_08062023013257', '0090017100_08062023020491']
Stack 9 with items: ['0090017100_08062023013257', '0090017100_08062023013257', '0090017100_08062023013257']
Stack 10 with items: ['0090017100_08062023013257', '0090017100_08062023013257', '0090017100_08062023013257']
Stack 11 with items: ['0090017100_08062023013257', '0090017100_08062023013257', '0090017100_08062023013257']
Heuristic packed all stacks
