dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198421803
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_08062023035646', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 1 with items: ['0090017000_08062023031027', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 2 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 3 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 4 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 5 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 6 with items: ['0090017000_08062023022966', '0090017000_08062023021586', '0090017000_08062023022966']
Stack 7 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 8 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 9 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 10 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 11 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 12 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 13 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Heuristic packed all stacks
