dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108066111
Min2DVol: 21.78 [m2]
Stack 0 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 1 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 2 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 3 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 4 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 5 with items: ['0090016900_28022023029796', '0090016900_28022023029796']
Stack 6 with items: ['0090016900_28022023016063', '0090016900_28022023016063']
Stack 7 with items: ['0090016900_28022023016063', '0090016900_28022023016063']
Stack 8 with items: ['0090016900_28022023016063', '0090016900_28022023008171']
Stack 9 with items: ['0090016900_28022023008171', '0090016900_28022023008171']
Stack 10 with items: ['0090016900_28022023008171', '0090016900_28022023008171']
Heuristic packed all stacks
