dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023033724', '0091017200_28022023033724']
Stack 1 with items: ['0091017200_28022023033724', '0091017200_28022023033724']
Stack 2 with items: ['0091017200_28022023033724', '0091017200_28022023033724']
Stack 3 with items: ['0091017200_28022023023534', '0091017200_28022023023534']
Stack 4 with items: ['0091017200_28022023023534', '0091017200_28022023023534']
Stack 5 with items: ['0091017200_28022023023534', '0091017200_28022023023534']
Stack 6 with items: ['0091017200_28022023023534', '0091017200_28022023023534']
Stack 7 with items: ['0091017200_28022023023534', '0091017200_28022023023534']
Stack 8 with items: ['0091017200_28022023023534', '0091017200_28022023023534']
Stack 9 with items: ['0091017200_28022023023534', '0091017200_28022023023534']
Stack 10 with items: ['0091017200_28022023023534', '0091017200_28022023023534']
Stack 11 with items: ['0091017200_28022023023534', '0091017200_28022023023534']
Stack 12 with items: ['0091017200_28022023004804', '0091017200_28022023004804']
Stack 13 with items: ['0091017200_28022023002458', '0091017200_28022023002458']
Stack 14 with items: ['0091017200_28022023002458', '0091017200_28022023002458']
Stack 15 with items: ['0091017200_28022023002458', '0091017200_28022023002458']
Heuristic packed all stacks
