dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P066055603
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090017100_28022023027173', '0090017100_28022023027173']
Stack 1 with items: ['0090017100_28022023027173', '0090017100_28022023027173']
Stack 2 with items: ['0090017100_28022023027173', '0090017100_28022023027173']
Stack 3 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Stack 4 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Stack 5 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Stack 6 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Stack 7 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Stack 8 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Stack 9 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Stack 10 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Stack 11 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Stack 12 with items: ['0090017100_28022023012746', '0090017100_28022023012746']
Heuristic packed all stacks
