dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_03072022005964', '0090017100_03072022005964']
Stack 1 with items: ['0090017100_03072022005964', '0090017100_03072022005964']
Stack 2 with items: ['0090017100_03072022005964', '0090017100_03072022005964']
Stack 3 with items: ['0090017100_03072022005964', '0090017100_03072022005964']
Stack 4 with items: ['0090017100_03072022005964', '0090017100_03072022005964']
Stack 5 with items: ['0090017100_03072022005964', '0090017100_03072022005964']
Stack 6 with items: ['0090017100_03072022002405', '0090017100_03072022005964']
Stack 7 with items: ['0090017100_03072022002405', '0090017100_03072022002405']
Stack 8 with items: ['0090017100_03072022002405', '0090017100_03072022002405']
Stack 9 with items: ['0090017100_03072022002405', '0090017100_03072022002405']
Stack 10 with items: ['0090017100_03072022002405', '0090017100_03072022002405']
Stack 11 with items: ['0090017100_03072022002405', '0090017100_03072022002405']
Stack 12 with items: ['0090017100_03072022002405', '0090017100_03072022002405']
Stack 13 with items: ['0090017100_03072022007644', '0090017100_03072022005764']
Heuristic packed all stacks
