dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191069131
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 1 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 2 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 3 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 4 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 5 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 6 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 7 with items: ['0090016900_14062023031349', '0090016900_14062023031349']
Stack 8 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 9 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 10 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 11 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 12 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 13 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 14 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 15 with items: ['0090016900_14062023018838', '0090016900_14062023018838']
Stack 16 with items: ['0090016900_14062023015632', '0090016900_14062023005821']
Stack 17 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 18 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 19 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 20 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 21 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 1 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 2 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 3 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 4 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 5 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 6 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 7 missing: ['0090016900_14062023031349', '0090016900_14062023031349']
Stack 15 missing: ['0090016900_14062023018838', '0090016900_14062023018838']
Stack 21 missing: ['0090016900_14062023005821', '0090016900_14062023005821']
