dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080156743
Min2DVol: 31.6309 [m2]
Stack 0 with items: ['0090017100_27022023001293', '0090017100_27022023008449']
Stack 1 with items: ['0090017100_27022023023866', '0090017100_27022023031103']
Stack 2 with items: ['0090017100_27022023017895', '0090017100_27022023005841']
Stack 3 with items: ['0090017100_27022023032975', '0090017100_27022023017394']
Stack 4 with items: ['0090017100_27022023031993', '0090017100_27022023026325', '0090017100_27022023031993', '0090017100_27022023031993', '0090017100_27022023031993']
Stack 5 with items: ['0090017100_27022023030944', '0090017100_27022023018751', '0090017100_27022023030944']
Stack 6 with items: ['0090017100_27022023030944', '0090017100_27022023006299', '0090017100_27022023006299']
Stack 7 with items: ['0090017100_27022023011365', '0090017100_27022023010573', '0090017100_27022023011365']
Stack 8 with items: ['0090017100_27022023010784', '0090017100_27022023010784', '0090017100_27022023010784']
Stack 9 with items: ['0090017100_27022023010784', '0090017100_27022023010784', '0090017100_27022023010784']
Stack 10 with items: ['0090017100_27022023010784', '0090017100_27022023010784', '0090017100_27022023010784']
Stack 11 with items: ['0090017100_27022023010784', '0090017100_27022023010784', '0090017100_27022023010784']
Stack 12 with items: ['0090017100_27022023010784', '0090017100_27022023010784', '0090017100_27022023010784']
Stack 13 with items: ['0090017100_27022023010784', '0090017100_27022023010784', '0090017100_27022023010784']
Stack 14 with items: ['0090017100_27022023013833', '0090017100_27022023013833', '0090017100_27022023013833']
Stack 15 with items: ['0090017100_27022023013833', '0090017100_27022023013833', '0090017100_27022023013833']
Stack 16 with items: ['0090017100_27022023013833', '0090017100_27022023013833', '0090017100_27022023013833']
Stack 17 with items: ['0090017100_27022023013833', '0090017100_27022023013833', '0090017100_27022023013833']
Stack 18 with items: ['0090017100_27022023013833', '0090017100_27022023013833', '0090017100_27022023013833']
Stack 19 with items: ['0090017100_27022023013833', '0090017100_27022023013833', '0090017100_27022023013833']
Stack 20 with items: ['0090017100_27022023013833', '0090017100_27022023013833', '0090017100_27022023013833']
Stack 21 with items: ['0090017100_27022023016311', '0090017100_27022023016311', '0090017100_27022023016311']
Stack 22 with items: ['0090017100_27022023033467', '0090017100_27022023033467', '0090017100_27022023033467']
Stack 23 with items: ['0090017100_27022023033467', '0090017100_27022023033467', '0090017100_27022023033467']
Stack 24 with items: ['0090017100_27022023024192', '0090017100_27022023024192']
Stacks not packed:
Stack 23 missing: ['0090017100_27022023033467', '0090017100_27022023033467', '0090017100_27022023033467']
