dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023039124', '0090016900_08062023039124']
Stack 1 with items: ['0090016900_08062023039124', '0090016900_08062023039124']
Stack 2 with items: ['0090016900_08062023039124', '0090016900_08062023039124']
Stack 3 with items: ['0090016900_08062023039124', '0090016900_08062023039124']
Stack 4 with items: ['0090016900_08062023039124', '0090016900_08062023039124']
Stack 5 with items: ['0090016900_08062023039124', '0090016900_08062023039124']
Stack 6 with items: ['0090016900_08062023032039', '0090016900_08062023032039']
Stack 7 with items: ['0090016900_08062023032039', '0090016900_08062023032039']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023032039', '0090016900_08062023032039']
Stack 7 missing: ['0090016900_08062023032039', '0090016900_08062023032039']
