dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222421707
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023008517', '0090017000_14062023008517', '0090017000_14062023008517']
Stack 1 with items: ['0090017000_14062023000275', '0090017000_14062023000275', '0090017000_14062023000275']
Stack 2 with items: ['0090017000_14062023026247', '0090017000_14062023006921']
Stack 3 with items: ['0090017000_14062023008517', '0090017000_14062023008517', '0090017000_14062023008517']
Stack 4 with items: ['0090017000_14062023006921', '0090017000_14062023006073', '0090017000_14062023006921']
Stack 5 with items: ['0090017000_14062023042226', '0090017000_14062023042226', '0090017000_14062023042226']
Stack 6 with items: ['0090017000_14062023006921', '0090017000_14062023006921', '0090017000_14062023006921']
Stack 7 with items: ['0090017000_14062023042226', '0090017000_14062023000275', '0090017000_14062023000275']
Stack 8 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 9 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 10 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 11 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 12 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 13 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 14 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 15 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 16 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 17 with items: ['0090017000_14062023040942', '0090017000_14062023038221']
Stack 18 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 19 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 20 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 21 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 22 with items: ['0090017000_14062023038127', '0090017000_14062023038127']
Stack 23 with items: ['0090017000_14062023038127', '0090017000_14062023033781']
Stack 24 with items: ['0090017000_14062023033781', '0090017000_14062023026339']
