dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023028567', '0091017300_27022023028567', '0091017300_27022023028567']
Stack 1 with items: ['0091017300_27022023028567', '0091017300_27022023028567', '0091017300_27022023028567']
Stack 2 with items: ['0091017300_27022023028567', '0091017300_27022023028567', '0091017300_27022023028567']
Stack 3 with items: ['0091017300_27022023028567', '0091017300_27022023028567', '0091017300_27022023028567']
Stack 4 with items: ['0091017300_27022023028567', '0091017300_27022023028567', '0091017300_27022023028567']
Stack 5 with items: ['0091017300_27022023028567', '0091017300_27022023008068', '0091017300_27022023008068']
Stack 6 with items: ['0091017300_27022023008068', '0091017300_27022023001146', '0091017300_27022023001146']
Stack 7 with items: ['0091017300_27022023001146', '0091017300_27022023001146', '0091017300_27022023001146']
Stack 8 with items: ['0091017300_27022023001146', '0091017300_27022023001146', '0091017300_27022023001146']
Stack 9 with items: ['0091017300_27022023001146', '0091017300_27022023001146', '0091017300_27022023001146']
Stack 10 with items: ['0091017300_27022023001146', '0091017300_27022023001146', '0091017300_27022023001146']
Stack 11 with items: ['0091017300_27022023001146', '0091017300_27022023001146', '0091017300_27022023001146']
Stack 12 with items: ['0091017300_27022023001146', '0091017300_27022023001146', '0091017300_27022023001146']
Stack 13 with items: ['0091017300_27022023001146', '0091017300_27022023001146', '0091017300_27022023001146']
Stack 14 with items: ['0091017300_27022023000512', '0091017300_27022023000512', '0091017300_27022023000512']
Stack 15 with items: ['0091017300_27022023000512', '0091017300_27022023000512', '0091017300_27022023000512']
Heuristic packed all stacks
