dataset: C
instance: FC3
+-----------+
2D Packing Heuristic in Truck P079354601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017600_28022023001326', '0091017600_28022023001326', '0091017600_28022023001326']
Stack 1 with items: ['0091017600_28022023001326', '0091017600_28022023001326', '0091017600_28022023001326']
Stack 2 with items: ['0091017600_28022023001326', '0091017600_28022023001326', '0091017600_28022023001326']
Stack 3 with items: ['0091017600_28022023001326', '0091017600_28022023001326', '0091017600_28022023001326']
Stack 4 with items: ['0091017600_28022023001326', '0091017600_28022023001326', '0091017600_28022023001326']
Stack 5 with items: ['0091017600_28022023001326', '0091017600_28022023001326', '0091017600_28022023001326']
Stack 6 with items: ['0091017600_28022023001326', '0091017600_28022023001326', '0091017600_28022023001326']
Stack 7 with items: ['0091017600_28022023001326', '0091017600_28022023000875', '0091017600_28022023001326']
Stack 8 with items: ['0091017600_28022023000875', '0091017600_28022023000875', '0091017600_28022023000875']
Stack 9 with items: ['0091017600_28022023000875', '0091017600_28022023000875', '0091017600_28022023000875']
Stack 10 with items: ['0091017600_28022023000875', '0091017600_28022023000875', '0091017600_28022023000875']
Stack 11 with items: ['0091017600_28022023000875', '0091017600_28022023000875', '0091017600_28022023000875']
Stack 12 with items: ['0091017600_28022023000875', '0091017600_28022023000875', '0091017600_28022023000875']
Stack 13 with items: ['0091017600_28022023000875', '0091017600_28022023000875', '0091017600_28022023000875']
Stack 14 with items: ['0091017600_28022023000875', '0091017600_28022023000875', '0091017600_28022023000875']
Stack 15 with items: ['0091017600_28022023000875', '0091017600_28022023000491', '0091017600_28022023000491']
Stack 16 with items: ['0091017600_28022023000491', '0091017600_28022023000491', '0091017600_28022023000491']
Stack 17 with items: ['0091017600_28022023000491', '0091017600_28022023000491', '0091017600_28022023000491']
Stack 18 with items: ['0091017600_28022023000491', '0091017600_28022023000491', '0091017600_28022023000491']
Stack 19 with items: ['0091017600_28022023000491', '0091017600_28022023000491', '0091017600_28022023000491']
Stack 20 with items: ['0091017600_28022023000491', '0091017600_28022023000491', '0091017600_28022023000491']
Stack 21 with items: ['0091017600_28022023000491', '0091017600_28022023000491', '0091017600_28022023000491']
Stack 22 with items: ['0091017600_28022023000491', '0091017600_28022023000491', '0091017600_28022023000491']
Heuristic packed all stacks
