dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096414803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_28022023023341', '0090016800_28022023023341']
Stack 1 with items: ['0090016800_28022023020154', '0090016800_28022023015779']
Stack 2 with items: ['0090016800_28022023015779', '0090016800_28022023013867']
Stack 3 with items: ['0090016800_28022023013867', '0090016800_28022023013867']
Stack 4 with items: ['0090016800_28022023013867', '0090016800_28022023012939']
Stack 5 with items: ['0090016800_28022023012939', '0090016800_28022023012939']
Stack 6 with items: ['0090016800_28022023012939', '0090016800_28022023012939']
Stack 7 with items: ['0090016800_28022023012939', '0090016800_28022023012939']
Stack 8 with items: ['0090016800_28022023012939', '0090016800_28022023012939']
Stack 9 with items: ['0090016800_28022023012939', '0090016800_28022023012939']
Stack 10 with items: ['0090016800_28022023012939', '0090016800_28022023012939']
Stack 11 with items: ['0090016800_28022023011469', '0090016800_28022023008239']
Stack 12 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 13 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 14 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 15 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 16 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 17 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 18 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 19 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 20 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 21 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 22 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 23 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 24 with items: ['0090016800_28022023008239', '0090016800_28022023008239']
Stack 25 with items: ['0090016800_28022023006264']
Heuristic packed all stacks
