dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194422001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023003971', '0090017000_14062023003971', '0090017000_14062023004623']
Stack 1 with items: ['0090017000_14062023003971', '0090017000_14062023003971', '0090017000_14062023003971']
Stack 2 with items: ['0090017000_14062023019701', '0090017000_14062023006745', '0090017000_14062023007556', '0090017000_14062023015956', '0090017000_14062023006745']
Stack 3 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 4 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 5 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 6 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 7 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 8 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 9 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 10 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 11 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 12 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 13 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 14 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 15 with items: ['0090017000_14062023034305', '0090017000_14062023034305', '0090017000_14062023034305']
Stack 16 with items: ['0090017000_14062023011949', '0090017000_14062023011949', '0090017000_14062023011949']
Stack 17 with items: ['0090017000_14062023011949', '0090017000_14062023011949', '0090017000_14062023011949']
Stack 18 with items: ['0090017000_14062023011949', '0090017000_14062023011949', '0090017000_14062023011949']
Stack 19 with items: ['0090017000_14062023011949', '0090017000_14062023011949', '0090017000_14062023011949']
Stack 20 with items: ['0090017000_14062023011949', '0090017000_14062023011949', '0090017000_14062023011949']
Stack 21 with items: ['0090017000_14062023011949', '0090017000_14062023011949', '0090017000_14062023011949']
Stack 22 with items: ['0090017000_14062023011949', '0090017000_14062023011949', '0090017000_14062023011949']
Stack 23 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 24 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 25 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Heuristic packed all stacks
