dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079034303
Min2DVol: 31.281270000000013 [m2]
Stack 0 with items: ['0090016200_28022023006179', '0090016200_28022023006179']
Stack 1 with items: ['0090016200_28022023025400', '0090016200_28022023025400']
Stack 2 with items: ['0090016200_28022023025400']
Stack 3 with items: ['0090016200_28022023000099', '0090016200_28022023019910']
Stack 4 with items: ['0090016200_28022023019910', '0090016200_28022023006179']
Stack 5 with items: ['0090016200_28022023025400', '0090016200_28022023027506']
Stack 6 with items: ['0090016200_28022023000099', '0090016200_28022023019910']
Stack 7 with items: ['0090016200_28022023027506', '0090016200_28022023006179']
Stack 8 with items: ['0090016200_28022023028532']
Stack 9 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 10 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 11 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 12 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 13 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 14 with items: ['0090016200_28022023026218', '0090016200_28022023026218', '0090016200_28022023026218']
Stack 15 with items: ['0090016200_28022023026218', '0090016200_28022023026218', '0090016200_28022023026218']
Stack 16 with items: ['0090016200_28022023026218', '0090016200_28022023021753', '0090016200_28022023021753']
Stack 17 with items: ['0090016200_28022023021753', '0090016200_28022023020595', '0090016200_28022023021753']
Stack 18 with items: ['0090016200_28022023020595', '0090016200_28022023020595', '0090016200_28022023020595']
Stack 19 with items: ['0090016200_28022023020595', '0090016200_28022023018576', '0090016200_28022023020595']
Stack 20 with items: ['0090016200_28022023018576', '0090016200_28022023018576', '0090016200_28022023018576']
Stack 21 with items: ['0090016200_28022023018114', '0090016200_28022023018114', '0090016200_28022023018114']
Stack 22 with items: ['0090016200_28022023018114', '0090016200_28022023018114', '0090016200_28022023018114']
Stack 23 with items: ['0090016200_28022023018114']
Stack 24 with items: ['0090016200_28022023018464', '0090016200_28022023018464', '0090016200_28022023018464']
Stack 25 with items: ['0090016200_28022023018464', '0090016200_28022023018464', '0090016200_28022023018464']
Stack 26 with items: ['0090016200_28022023018464', '0090016200_28022023018464', '0090016200_28022023018464']
Stack 27 with items: ['0090016200_28022023018464', '0090016200_28022023018464', '0090016200_28022023018464']
Stack 28 with items: ['0090016200_28022023018464', '0090016200_28022023018464', '0090016200_28022023018464']
Stack 29 with items: ['0090016200_28022023018464', '0090016200_28022023018464', '0090016200_28022023018464']
Stack 30 with items: ['0090016200_28022023018464', '0090016200_28022023018464', '0090016200_28022023018464']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 10 missing: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 11 missing: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 12 missing: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 13 missing: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 14 missing: ['0090016200_28022023026218', '0090016200_28022023026218', '0090016200_28022023026218']
Stack 15 missing: ['0090016200_28022023026218', '0090016200_28022023026218', '0090016200_28022023026218']
Stack 17 missing: ['0090016200_28022023021753', '0090016200_28022023020595', '0090016200_28022023021753']
Stack 18 missing: ['0090016200_28022023020595', '0090016200_28022023020595', '0090016200_28022023020595']
Stack 19 missing: ['0090016200_28022023020595', '0090016200_28022023018576', '0090016200_28022023020595']
Stack 20 missing: ['0090016200_28022023018576', '0090016200_28022023018576', '0090016200_28022023018576']
