dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P190449405
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016800_03072022008419', '0090016800_03072022006723', '0090016800_03072022008419']
Stack 1 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 2 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 3 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 4 with items: ['0090016800_03072022006723', '0090016800_03072022004699', '0090016800_03072022006723']
Stack 5 with items: ['0090016800_03072022004699', '0090016800_03072022004699', '0090016800_03072022004699']
Stack 6 with items: ['0090016800_03072022004699', '0090016800_03072022003716', '0090016800_03072022004699']
Stack 7 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 8 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 9 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 10 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 11 with items: ['0090016800_03072022002787', '0090016800_03072022002227', '0090016800_03072022002227']
Stack 12 with items: ['0090016800_03072022000226', '0090016800_03072022000226', '0090016800_03072022000226']
Stack 13 with items: ['0090016800_03072022007714', '0090016800_03072022006931', '0090016800_03072022007714']
Stack 14 with items: ['0090016800_03072022006931', '0090016800_03072022006931', '0090016800_03072022006931']
Stack 15 with items: ['0090016800_03072022005103', '0090016800_03072022005103', '0090016800_03072022005103']
Stack 16 with items: ['0090016800_03072022007714', '0090016800_03072022006490', '0090016800_03072022005103']
Stack 17 with items: ['0090016800_03072022006490', '0090016800_03072022007714', '0090016800_03072022007714']
Heuristic packed all stacks
