dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 1 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 2 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 3 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 4 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 5 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 6 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 7 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 8 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 9 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 10 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 11 with items: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 12 with items: ['0090016900_08062023023895', '0090016900_08062023023588']
Stack 13 with items: ['0090016900_08062023023588', '0090016900_08062023023588']
Stack 14 with items: ['0090016900_08062023023588', '0090016900_08062023023588']
Stack 15 with items: ['0090016900_08062023020317', '0090016900_08062023020317']
Stack 16 with items: ['0090016900_08062023020317', '0090016900_08062023020317']
Stack 17 with items: ['0090016900_08062023020317', '0090016900_08062023009972']
Stack 18 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 19 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 20 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 21 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 22 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 23 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 24 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 25 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 26 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 27 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 28 with items: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 29 with items: ['0090016900_08062023008792', '0090016900_08062023002447']
Stack 30 with items: ['0090016900_08062023002447', '0090016900_08062023002447']
Stack 31 with items: ['0090016900_08062023002447', '0090016900_08062023002447']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 11 missing: ['0090016900_08062023045632', '0090016900_08062023045632']
Stack 18 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 19 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 20 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 21 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 22 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 23 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 24 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 25 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 26 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 27 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 28 missing: ['0090016900_08062023008792', '0090016900_08062023008792']
Stack 29 missing: ['0090016900_08062023008792', '0090016900_08062023002447']
Stack 30 missing: ['0090016900_08062023002447', '0090016900_08062023002447']
Stack 31 missing: ['0090016900_08062023002447', '0090016900_08062023002447']
