dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P216424609
Min2DVol: 28.180384000000004 [m2]
Stack 0 with items: ['0090017000_14062023043774', '0090017000_14062023043774']
Stack 1 with items: ['0090017000_14062023043774', '0090017000_14062023037950']
Stack 2 with items: ['0090017000_14062023037950', '0090017000_14062023037950']
Stack 3 with items: ['0090017000_14062023037950', '0090017000_14062023037950']
Stack 4 with items: ['0090017000_14062023037950', '0090017000_14062023037950']
Stack 5 with items: ['0090017000_14062023037950', '0090017000_14062023037950']
Stack 6 with items: ['0090017000_14062023037950', '0090017000_14062023037950']
Stack 7 with items: ['0090017000_14062023037950', '0090017000_14062023015780']
Stack 8 with items: ['0090017000_14062023015346', '0090017000_14062023014073']
Stack 9 with items: ['0090017000_14062023014073', '0090017000_14062023014073']
Stack 10 with items: ['0090017000_14062023014073', '0090017000_14062023014073']
Stack 11 with items: ['0090017000_14062023014073', '0090017000_14062023014073']
Stack 12 with items: ['0090017000_14062023014073', '0090017000_14062023014073']
Stack 13 with items: ['0090017000_14062023014073', '0090017000_14062023014073']
Stack 14 with items: ['0090017000_14062023014073', '0090017000_14062023014073']
Stack 15 with items: ['0090017000_14062023014073', '0090017000_14062023014073']
Stack 16 with items: ['0090017000_14062023033511', '0090017000_14062023033511']
Stack 17 with items: ['0090017000_14062023033511', '0090017000_14062023033511']
Heuristic packed all stacks
