dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213420413
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_08062023014159', '0090017000_08062023007532']
Stack 1 with items: ['0090017000_08062023038967', '0090017000_08062023038967', '0090017000_08062023038967']
Stack 2 with items: ['0090017000_08062023038967', '0090017000_08062023037998', '0090017000_08062023037998']
Stack 3 with items: ['0090017000_08062023037998', '0090017000_08062023037998', '0090017000_08062023037998']
Stack 4 with items: ['0090017000_08062023037998', '0090017000_08062023037998', '0090017000_08062023037998']
Stack 5 with items: ['0090017000_08062023037998', '0090017000_08062023037998', '0090017000_08062023037998']
Stack 6 with items: ['0090017000_08062023025035', '0090017000_08062023025035', '0090017000_08062023025035']
Stack 7 with items: ['0090017000_08062023025035', '0090017000_08062023025035', '0090017000_08062023025035']
Stack 8 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 9 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 10 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 11 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 12 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 13 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 14 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 15 with items: ['0090017000_08062023015342', '0090017000_08062023015342', '0090017000_08062023015342']
Stack 16 with items: ['0090017000_08062023015342', '0090017000_08062023012776', '0090017000_08062023012776']
Stack 17 with items: ['0090017000_08062023014634', '0090017000_08062023014634', '0090017000_08062023014634']
Stack 18 with items: ['0090017000_08062023014634', '0090017000_08062023014634', '0090017000_08062023014634']
Stack 19 with items: ['0090017000_08062023014634', '0090017000_08062023014634', '0090017000_08062023014634']
Stack 20 with items: ['0090017000_08062023012776', '0090017000_08062023010328', '0090017000_08062023012776']
Stack 21 with items: ['0090017000_08062023010328', '0090017000_08062023010328', '0090017000_08062023010328']
Stack 22 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 23 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 24 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 25 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Heuristic packed all stacks
