dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025141', '0090017100_14062023025141', '0090017100_14062023025141']
Stack 1 with items: ['0090017100_14062023025141', '0090017100_14062023022177', '0090017100_14062023017239']
Stack 2 with items: ['0090017100_14062023017239', '0090017100_14062023017239', '0090017100_14062023017239']
Stack 3 with items: ['0090017100_14062023017239', '0090017100_14062023017239', '0090017100_14062023017239']
Stack 4 with items: ['0090017100_14062023016723', '0090017100_14062023016723', '0090017100_14062023016723']
Stack 5 with items: ['0090017100_14062023016723', '0090017100_14062023016723', '0090017100_14062023016723']
Stack 6 with items: ['0090017100_14062023016723', '0090017100_14062023016723', '0090017100_14062023016723']
Stack 7 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 8 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 9 with items: ['0090017100_14062023010220', '0090017100_14062023010220', '0090017100_14062023010220']
Stack 10 with items: ['0090017100_14062023010220', '0090017100_14062023004236', '0090017100_14062023010220']
Stack 11 with items: ['0090017100_14062023002210', '0090017100_14062023001981', '0090017100_14062023002210']
Heuristic packed all stacks
