dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P196390103
Min2DVol: 30.5122 [m2]
Stack 0 with items: ['0090038200_14062023004999', '0090038200_14062023012520', '0090038200_14062023017997']
Stack 1 with items: ['0090038200_14062023012520', '0090038200_14062023012520', '0090038200_14062023012520']
Stack 2 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023004999']
Stack 3 with items: ['0090038200_14062023010501', '0090038200_14062023004999', '0090038200_14062023012520']
Stack 4 with items: ['0090038200_14062023004999', '0090038200_14062023008625', '0090038200_14062023023921']
Stack 5 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 6 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 7 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 8 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 9 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 10 with items: ['0090038200_14062023012815', '0090038200_14062023015484']
Stack 11 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 12 with items: ['0090038200_14062023015484', '0090038200_14062023005294']
Stack 13 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 14 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 15 with items: ['0090038200_14062023024721', '0090038200_14062023024721']
Stack 16 with items: ['0090038200_14062023024721', '0090038200_14062023024721']
Heuristic packed all stacks
