dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195434305
Min2DVol: 41.68440000000001 [m2]
Stack 0 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 1 with items: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 2 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 3 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 4 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 5 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 6 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 7 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 8 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 9 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 10 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 11 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 12 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 13 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 14 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 1 missing: ['0090016800_08062023018868', '0090016800_08062023018868', '0090016800_08062023018868']
Stack 2 missing: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 13 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 14 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
