dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081051405
Min2DVol: 28.578060000000004 [m2]
Stack 0 with items: ['0090017100_27022023018488', '0090017100_27022023018488']
Stack 1 with items: ['0090017100_27022023018488', '0090017100_27022023018488']
Stack 2 with items: ['0090017100_27022023012874', '0090017100_27022023012874']
Stack 3 with items: ['0090017100_27022023012874', '0090017100_27022023012874']
Stack 4 with items: ['0090017100_27022023012874', '0090017100_27022023012874']
Stack 5 with items: ['0090017100_27022023012874', '0090017100_27022023012874']
Stack 6 with items: ['0090017100_27022023012874', '0090017100_27022023012874']
Stack 7 with items: ['0090017100_27022023012874', '0090017100_27022023012874']
Stack 8 with items: ['0090017100_27022023012874', '0090017100_27022023012874']
Stack 9 with items: ['0090017100_27022023008031', '0090017100_27022023008031']
Stack 10 with items: ['0090017100_27022023008031', '0090017100_27022023008031']
Stack 11 with items: ['0090017100_27022023008031', '0090017100_27022023008031']
Stack 12 with items: ['0090017100_27022023026420', '0090017100_27022023029944']
Heuristic packed all stacks
