dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P209051311
Min2DVol: 18.48 [m2]
Stack 0 with items: ['0090017100_03072022016772', '0090017100_03072022016772', '0090017100_03072022016772']
Stack 1 with items: ['0090017100_03072022016772', '0090017100_03072022016772', '0090017100_03072022016772']
Stack 2 with items: ['0090017100_03072022016772', '0090017100_03072022016772', '0090017100_03072022016772']
Stack 3 with items: ['0090017100_03072022016772', '0090017100_03072022016772', '0090017100_03072022016772']
Stack 4 with items: ['0090017100_03072022005769', '0090017100_03072022005769', '0090017100_03072022005769']
Stack 5 with items: ['0090017100_03072022005769', '0090017100_03072022004602', '0090017100_03072022005769']
Stack 6 with items: ['0090017100_03072022000095', '0090017100_03072022000095', '0090017100_03072022000095']
Stack 7 with items: ['0090017100_03072022000095', '0090017100_03072022000095', '0090017100_03072022000095']
Stack 8 with items: ['0090017100_03072022000095', '0090017100_03072022000095', '0090017100_03072022000095']
Stack 9 with items: ['0090017100_03072022004851', '0090017100_03072022004851', '0090017100_03072022004955']
Heuristic packed all stacks
