dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P205278601
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090017000_14062023038492', '0090017000_14062023038492', '0090017000_14062023038492']
Stack 1 with items: ['0090017000_14062023038492', '0090017000_14062023038492', '0090017000_14062023038492']
Stack 2 with items: ['0090017000_14062023038492', '0090017000_14062023038492', '0090017000_14062023038492']
Stack 3 with items: ['0090017000_14062023038492', '0090017000_14062023038492', '0090017000_14062023038492']
Stack 4 with items: ['0090017000_14062023038492', '0090017000_14062023027090', '0090017000_14062023038492']
Stack 5 with items: ['0090017000_14062023022575', '0090017000_14062023022575', '0090017000_14062023022575']
Stack 6 with items: ['0090017000_14062023022575', '0090017000_14062023022575', '0090017000_14062023022575']
Stack 7 with items: ['0090017000_14062023022575', '0090017000_14062023022575', '0090017000_14062023022575']
Stack 8 with items: ['0090017000_14062023022575', '0090017000_14062023020443', '0090017000_14062023022575']
Stack 9 with items: ['0090017000_14062023020443', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 10 with items: ['0090017000_14062023020443', '0090017000_14062023008952', '0090017000_14062023020443']
Stack 11 with items: ['0090017000_14062023008952', '0090017000_14062023008952', '0090017000_14062023008952']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023022575', '0090017000_14062023022575', '0090017000_14062023022575']
Stack 7 missing: ['0090017000_14062023022575', '0090017000_14062023022575', '0090017000_14062023022575']
Stack 8 missing: ['0090017000_14062023022575', '0090017000_14062023020443', '0090017000_14062023022575']
Stack 9 missing: ['0090017000_14062023020443', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 10 missing: ['0090017000_14062023020443', '0090017000_14062023008952', '0090017000_14062023020443']
Stack 11 missing: ['0090017000_14062023008952', '0090017000_14062023008952', '0090017000_14062023008952']
