dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P201636101
Min2DVol: 32.59865999999999 [m2]
Stack 0 with items: ['0091017700_08062023005425', '0091017700_08062023005425']
Stack 1 with items: ['0091017700_08062023001679', '0091017700_08062023003430']
Stack 2 with items: ['0091017700_08062023000984', '0091017700_08062023000984']
Stack 3 with items: ['0091017700_08062023000984', '0091017700_08062023000984']
Stack 4 with items: ['0091017700_08062023005425', '0091017700_08062023005425']
Stack 5 with items: ['0091017700_08062023003430', '0091017700_08062023003430']
Stack 6 with items: ['0091017700_08062023004383', '0091017700_08062023004383']
Stack 7 with items: ['0091017700_08062023001052', '0091017700_08062023004383']
Stack 8 with items: ['0091017700_08062023005705', '0091017700_08062023005705']
Stack 9 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 10 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 11 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 12 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 13 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 14 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 15 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 16 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 17 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 18 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 19 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 20 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 21 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 22 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 23 with items: ['0091017700_08062023005757', '0091017700_08062023005757']
Stack 24 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 25 with items: ['0091017700_08062023001969']
Stack 26 with items: ['0091017700_08062023001981', '0091017700_08062023001981']
Stacks not packed:
Stack 8 missing: ['0091017700_08062023005705', '0091017700_08062023005705']
