dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076039307
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_28022023027839', '0090016200_28022023022870', '0090016200_28022023027839']
Stack 1 with items: ['0090016200_28022023022870', '0090016200_28022023022870', '0090016200_28022023022870']
Stack 2 with items: ['0090016200_28022023022870', '0090016200_28022023022870', '0090016200_28022023022870']
Stack 3 with items: ['0090016200_28022023022870', '0090016200_28022023019128', '0090016200_28022023019027']
Stack 4 with items: ['0090016200_28022023019027', '0090016200_28022023015918', '0090016200_28022023015918']
Stack 5 with items: ['0090016200_28022023015918', '0090016200_28022023015918', '0090016200_28022023015918']
Stack 6 with items: ['0090016200_28022023015918', '0090016200_28022023011036', '0090016200_28022023015918']
Stack 7 with items: ['0090016200_28022023011036', '0090016200_28022023010436', '0090016200_28022023010436']
Stack 8 with items: ['0090016200_28022023010436', '0090016200_28022023005165', '0090016200_28022023005165']
Stack 9 with items: ['0090016200_28022023005165', '0090016200_28022023000647', '0090016200_28022023000647']
Stack 10 with items: ['0090016200_28022023000647', '0090016200_28022023000647', '0090016200_28022023000647']
Stack 11 with items: ['0090016200_28022023000647', '0090016200_28022023000647', '0090016200_28022023000647']
Stack 12 with items: ['0090016200_28022023000647']
Stack 13 with items: ['0090016200_28022023022250', '0090016200_28022023022250', '0090016200_28022023022250']
Stack 14 with items: ['0090016200_28022023028739', '0090016200_28022023028739', '0090016200_28022023028739']
Stack 15 with items: ['0090016200_28022023022250', '0090016200_28022023022250', '0090016200_28022023022250']
Stack 16 with items: ['0090016200_28022023014355', '0090016200_28022023014355', '0090016200_28022023028739']
Stack 17 with items: ['0090016200_28022023022250', '0090016200_28022023022250', '0090016200_28022023022250']
Stack 18 with items: ['0090016200_28022023028739', '0090016200_28022023014355', '0090016200_28022023028739']
Stack 19 with items: ['0090016200_28022023028739', '0090016200_28022023014355', '0090016200_28022023028739']
Stack 20 with items: ['0090016200_28022023028739', '0090016200_28022023014355', '0090016200_28022023028739']
Stack 21 with items: ['0090016200_28022023014355', '0090016200_28022023014355', '0090016200_28022023022250']
Stacks not packed:
Stack 7 missing: ['0090016200_28022023011036', '0090016200_28022023010436', '0090016200_28022023010436']
