dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023031741', '0090016200_27022023028546']
Stack 1 with items: ['0090016200_27022023028546', '0090016200_27022023028546']
Stack 2 with items: ['0090016200_27022023028546', '0090016200_27022023028546']
Stack 3 with items: ['0090016200_27022023028546', '0090016200_27022023028546']
Stack 4 with items: ['0090016200_27022023028546', '0090016200_27022023028546']
Stack 5 with items: ['0090016200_27022023028546', '0090016200_27022023028546']
Stack 6 with items: ['0090016200_27022023028546', '0090016200_27022023028546']
Stack 7 with items: ['0090016200_27022023028546', '0090016200_27022023028546']
Stack 8 with items: ['0090016200_27022023028546', '0090016200_27022023023221']
Stack 9 with items: ['0090016200_27022023023221', '0090016200_27022023023221']
Stack 10 with items: ['0090016200_27022023023221', '0090016200_27022023005192']
Stack 11 with items: ['0090016200_27022023003967', '0090016200_27022023003967']
Stack 12 with items: ['0090016200_27022023003967', '0090016200_27022023001624']
Stack 13 with items: ['0090016200_27022023001624', '0090016200_27022023001624']
Stack 14 with items: ['0090016200_27022023001624', '0090016200_27022023001624']
Stack 15 with items: ['0090016200_27022023001624', '0090016200_27022023001624']
Heuristic packed all stacks
