dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P090338707
Min2DVol: 31.439879999999988 [m2]
Stack 0 with items: ['0090016100_28022023001123']
Stack 1 with items: ['0090016100_28022023003867']
Stack 2 with items: ['0090016100_28022023001038', '0090016100_28022023000606', '0090016100_28022023001372', '0090016100_28022023001486', '0090016100_28022023002460', '0090016100_28022023003597', '0090016100_28022023003961', '0090016100_28022023004198']
Stack 3 with items: ['0090016100_28022023002784', '0090016100_28022023001670', '0090016100_28022023001411', '0090016100_28022023002784', '0090016100_28022023002784', '0090016100_28022023003019', '0090016100_28022023003597', '0090016100_28022023004125']
Stack 4 with items: ['0090016100_28022023001045']
Stack 5 with items: ['0090016100_28022023003360', '0090016100_28022023003180', '0090016100_28022023003360']
Stack 6 with items: ['0090016100_28022023003180', '0090016100_28022023003180', '0090016100_28022023003180']
Stack 7 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 8 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 9 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 10 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 11 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 12 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 13 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 14 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 15 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 16 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 17 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 18 with items: ['0090016100_28022023002595', '0090016100_28022023002595', '0090016100_28022023002595']
Stack 19 with items: ['0090016100_28022023002595', '0090016100_28022023002554', '0090016100_28022023002554']
Stack 20 with items: ['0090016100_28022023002554', '0090016100_28022023002554', '0090016100_28022023002554']
Stack 21 with items: ['0090016100_28022023002554', '0090016100_28022023002554', '0090016100_28022023002554']
Stack 22 with items: ['0090016100_28022023002554', '0090016100_28022023002554', '0090016100_28022023002554']
Stack 23 with items: ['0090016100_28022023002554', '0090016100_28022023002554', '0090016100_28022023002554']
Stack 24 with items: ['0090016100_28022023002554', '0090016100_28022023002554', '0090016100_28022023002554']
Stack 25 with items: ['0090016100_28022023002554', '0090016100_28022023002554', '0090016100_28022023002554']
Heuristic packed all stacks
