dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P093630001
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_27022023006484', '0091017700_27022023006484']
Stack 1 with items: ['0091017700_27022023006413', '0091017700_27022023006413']
Stack 2 with items: ['0091017700_27022023006413', '0091017700_27022023006413']
Stack 3 with items: ['0091017700_27022023006413', '0091017700_27022023006221']
Stack 4 with items: ['0091017700_27022023006194', '0091017700_27022023005117']
Stack 5 with items: ['0091017700_27022023005117', '0091017700_27022023005117']
Stack 6 with items: ['0091017700_27022023005117', '0091017700_27022023005117']
Stack 7 with items: ['0091017700_27022023005117', '0091017700_27022023003952']
Stack 8 with items: ['0091017700_27022023002881', '0091017700_27022023002881']
Stack 9 with items: ['0091017700_27022023002881', '0091017700_27022023002881']
Stack 10 with items: ['0091017700_27022023002881', '0091017700_27022023002881']
Stack 11 with items: ['0091017700_27022023001388', '0091017700_27022023001388']
Stack 12 with items: ['0091017700_27022023001388', '0091017700_27022023001388']
Stack 13 with items: ['0091017700_27022023001388', '0091017700_27022023001388']
Stack 14 with items: ['0091017700_27022023000885', '0091017700_27022023000687']
Heuristic packed all stacks
