dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318215307
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022013046', '0090016900_26102022013046', '0090016900_26102022013046']
Stack 1 with items: ['0090016900_26102022013046', '0090016900_26102022003500', '0090016900_26102022013046']
Stack 2 with items: ['0090016900_26102022003500', '0090016900_26102022003500', '0090016900_26102022003500']
Stack 3 with items: ['0090016900_26102022003500', '0090016900_26102022002345', '0090016900_26102022002345']
Stack 4 with items: ['0090016900_26102022002345', '0090016900_26102022002345', '0090016900_26102022002345']
Stack 5 with items: ['0090016900_26102022002345', '0090016900_26102022002345', '0090016900_26102022002345']
Stack 6 with items: ['0090016900_26102022002345', '0090016900_26102022002345', '0090016900_26102022002345']
Stack 7 with items: ['0090016900_26102022002345', '0090016900_26102022002345', '0090016900_26102022002345']
Stack 8 with items: ['0090016900_26102022002345', '0090016900_26102022002345', '0090016900_26102022002345']
Stack 9 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 10 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 11 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 12 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 13 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 14 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 15 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 16 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 17 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 18 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 19 with items: ['0090016900_26102022000187', '0090016900_26102022000187', '0090016900_26102022000187']
Stack 20 with items: ['0090016900_26102022000187']
Heuristic packed all stacks
