dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108554203
Min2DVol: 19.799999999999997 [m2]
Stack 0 with items: ['0091017300_27022023031798', '0091017300_27022023028741']
Stack 1 with items: ['0091017300_27022023028741', '0091017300_27022023019229']
Stack 2 with items: ['0091017300_27022023011508', '0091017300_27022023011508']
Stack 3 with items: ['0091017300_27022023011508', '0091017300_27022023011508']
Stack 4 with items: ['0091017300_27022023011508', '0091017300_27022023001839']
Stack 5 with items: ['0091017300_27022023001839', '0091017300_27022023001839']
Stack 6 with items: ['0091017300_27022023001839', '0091017300_27022023001839']
Stack 7 with items: ['0091017300_27022023001839', '0091017300_27022023001839']
Stack 8 with items: ['0091017300_27022023001839', '0091017300_27022023001839']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023001839', '0091017300_27022023001839']
Stack 7 missing: ['0091017300_27022023001839', '0091017300_27022023001839']
Stack 8 missing: ['0091017300_27022023001839', '0091017300_27022023001839']
