dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 33.21000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034419', '0090016200_14062023034419']
Stack 1 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 2 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 3 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 4 with items: ['0090016200_14062023029160', '0090016200_14062023026744']
Stack 5 with items: ['0090016200_14062023026744', '0090016200_14062023025258']
Stack 6 with items: ['0090016200_14062023021622', '0090016200_14062023018826']
Stack 7 with items: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 8 with items: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 9 with items: ['0090016200_14062023015803', '0090016200_14062023015803']
Stack 10 with items: ['0090016200_14062023015803', '0090016200_14062023012537']
Stack 11 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 12 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 13 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 14 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 15 with items: ['0090016200_14062023012537', '0090016200_14062023012114']
Stack 16 with items: ['0090016200_14062023010875', '0090016200_14062023010875']
Stack 17 with items: ['0090016200_14062023010875', '0090016200_14062023010875']
Stack 18 with items: ['0090016200_14062023010875', '0090016200_14062023008917']
Stack 19 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 20 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 21 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 22 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 23 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034419', '0090016200_14062023034419']
Stack 4 missing: ['0090016200_14062023029160', '0090016200_14062023026744']
Stack 5 missing: ['0090016200_14062023026744', '0090016200_14062023025258']
Stack 6 missing: ['0090016200_14062023021622', '0090016200_14062023018826']
Stack 7 missing: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 8 missing: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 9 missing: ['0090016200_14062023015803', '0090016200_14062023015803']
Stack 18 missing: ['0090016200_14062023010875', '0090016200_14062023008917']
Stack 19 missing: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 20 missing: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 21 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 22 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 23 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
