dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P198510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002804', '0091017500_14062023002804', '0091017500_14062023002804']
Stack 1 with items: ['0091017500_14062023002804', '0091017500_14062023002804', '0091017500_14062023002804']
Stack 2 with items: ['0091017500_14062023002804', '0091017500_14062023002804', '0091017500_14062023002804']
Stack 3 with items: ['0091017500_14062023002804', '0091017500_14062023002804', '0091017500_14062023002804']
Stack 4 with items: ['0091017500_14062023002804', '0091017500_14062023002804', '0091017500_14062023002804']
Stack 5 with items: ['0091017500_14062023002804', '0091017500_14062023002804', '0091017500_14062023002804']
Stack 6 with items: ['0091017500_14062023002804', '0091017500_14062023002804', '0091017500_14062023002804']
Stack 7 with items: ['0091017500_14062023002804', '0091017500_14062023002804', '0091017500_14062023002804']
Stack 8 with items: ['0091017500_14062023002804', '0091017500_14062023001981', '0091017500_14062023001981']
Stack 9 with items: ['0091017500_14062023000721', '0091017500_14062023000721', '0091017500_14062023000721']
Stack 10 with items: ['0091017500_14062023000721', '0091017500_14062023000681', '0091017500_14062023000721']
Stack 11 with items: ['0091017500_14062023000681', '0091017500_14062023000681', '0091017500_14062023000681']
Stack 12 with items: ['0091017500_14062023000681', '0091017500_14062023000681', '0091017500_14062023000681']
Stack 13 with items: ['0091017500_14062023000681', '0091017500_14062023000681', '0091017500_14062023000681']
Stack 14 with items: ['0091017500_14062023000681', '0091017500_14062023000681', '0091017500_14062023000681']
Stack 15 with items: ['0091017500_14062023000681', '0091017500_14062023000681', '0091017500_14062023000681']
Stacks not packed:
Stack 8 missing: ['0091017500_14062023002804', '0091017500_14062023001981', '0091017500_14062023001981']
