dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P195382107
Min2DVol: 44.640000000000015 [m2]
Stack 0 with items: ['0090038300_08062023000294', '0090038300_08062023005713', '0090038300_08062023005713']
Stack 1 with items: ['0090038300_08062023008453', '0090038300_08062023000834', '0090038300_08062023000834']
Stack 2 with items: ['0090038300_08062023012944', '0090038300_08062023012836', '0090038300_08062023008177']
Stack 3 with items: ['0090038300_08062023012108', '0090038300_08062023012108']
Stack 4 with items: ['0090038300_08062023012108', '0090038300_08062023012108']
Stack 5 with items: ['0090038300_08062023012108', '0090038300_08062023011933']
Stack 6 with items: ['0090038300_08062023011818', '0090038300_08062023011685']
Stack 7 with items: ['0090038300_08062023011685', '0090038300_08062023011685']
Stack 8 with items: ['0090038300_08062023011685', '0090038300_08062023011685']
Stack 9 with items: ['0090038300_08062023010723', '0090038300_08062023010723']
Stack 10 with items: ['0090038300_08062023010723', '0090038300_08062023010723']
Stack 11 with items: ['0090038300_08062023010723', '0090038300_08062023010723']
Stack 12 with items: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 13 with items: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 14 with items: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 15 with items: ['0090038300_08062023010268', '0090038300_08062023008616']
Stack 16 with items: ['0090038300_08062023008109', '0090038300_08062023007944']
Stack 17 with items: ['0090038300_08062023007829', '0090038300_08062023007829']
Stack 18 with items: ['0090038300_08062023007727', '0090038300_08062023007014']
Stack 19 with items: ['0090038300_08062023006578', '0090038300_08062023006427']
Stack 20 with items: ['0090038300_08062023006427', '0090038300_08062023006368']
Stack 21 with items: ['0090038300_08062023006368', '0090038300_08062023006368']
Stack 22 with items: ['0090038300_08062023006368', '0090038300_08062023006368']
Stack 23 with items: ['0090038300_08062023006368', '0090038300_08062023006170']
Stack 24 with items: ['0090038300_08062023006170', '0090038300_08062023006170']
Stack 25 with items: ['0090038300_08062023006170', '0090038300_08062023005068']
Stack 26 with items: ['0090038300_08062023005068', '0090038300_08062023005068']
Stack 27 with items: ['0090038300_08062023005068', '0090038300_08062023004241']
Stack 28 with items: ['0090038300_08062023004241', '0090038300_08062023004241']
Stack 29 with items: ['0090038300_08062023003262', '0090038300_08062023002869']
Stack 30 with items: ['0090038300_08062023002869', '0090038300_08062023002758']
Stack 31 with items: ['0090038300_08062023002470', '0090038300_08062023002470']
Stack 32 with items: ['0090038300_08062023002470', '0090038300_08062023002039']
Stack 33 with items: ['0090038300_08062023002039', '0090038300_08062023001357']
Stack 34 with items: ['0090038300_08062023001259', '0090038300_08062023001259']
Stack 35 with items: ['0090038300_08062023000695']
Stacks not packed:
Stack 2 missing: ['0090038300_08062023012944', '0090038300_08062023012836', '0090038300_08062023008177']
Stack 12 missing: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 13 missing: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 14 missing: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 15 missing: ['0090038300_08062023010268', '0090038300_08062023008616']
Stack 16 missing: ['0090038300_08062023008109', '0090038300_08062023007944']
Stack 19 missing: ['0090038300_08062023006578', '0090038300_08062023006427']
Stack 20 missing: ['0090038300_08062023006427', '0090038300_08062023006368']
Stack 26 missing: ['0090038300_08062023005068', '0090038300_08062023005068']
Stack 30 missing: ['0090038300_08062023002869', '0090038300_08062023002758']
Stack 33 missing: ['0090038300_08062023002039', '0090038300_08062023001357']
