dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088041113
Min2DVol: 29.653800000000004 [m2]
Stack 0 with items: ['0090019100_27022023006543', '0090019100_27022023006543', '0090019100_27022023006543', '0090019100_27022023006543']
Stack 1 with items: ['0090019100_27022023020120', '0090019100_27022023007204', '0090019100_27022023020120']
Stack 2 with items: ['0090019100_27022023020120', '0090019100_27022023006325', '0090019100_27022023020120', '0090019100_27022023036591']
Stack 3 with items: ['0090019100_27022023039300', '0090019100_27022023038273', '0090019100_27022023038273', '0090019100_27022023039300']
Stack 4 with items: ['0090019100_27022023007753', '0090019100_27022023009082', '0090019100_27022023015177']
Stack 5 with items: ['0090019100_27022023020216', '0090019100_27022023020216']
Stack 6 with items: ['0090019100_27022023019994', '0090019100_27022023019994']
Stack 7 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 8 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 9 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 10 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 11 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 12 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 13 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 14 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 15 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 16 with items: ['0090019100_27022023010134', '0090019100_27022023010134']
Heuristic packed all stacks
