dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P308215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_26102022013343', '0090016900_26102022013343', '0090016900_26102022013343']
Stack 1 with items: ['0090016900_26102022013343', '0090016900_26102022013343', '0090016900_26102022013343']
Stack 2 with items: ['0090016900_26102022013343', '0090016900_26102022013343', '0090016900_26102022013343']
Stack 3 with items: ['0090016900_26102022013343', '0090016900_26102022013343', '0090016900_26102022013343']
Stack 4 with items: ['0090016900_26102022013343', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 5 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 6 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 7 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 8 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 9 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 10 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 11 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 12 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 13 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 14 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 15 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 16 with items: ['0090016900_26102022013058', '0090016900_26102022011555', '0090016900_26102022011555']
Stack 17 with items: ['0090016900_26102022011555', '0090016900_26102022011555', '0090016900_26102022011555']
Stack 18 with items: ['0090016900_26102022011555', '0090016900_26102022011555', '0090016900_26102022011555']
Stack 19 with items: ['0090016900_26102022011555', '0090016900_26102022007872', '0090016900_26102022011555']
Stack 20 with items: ['0090016900_26102022007872', '0090016900_26102022007872', '0090016900_26102022007872']
Stack 21 with items: ['0090016900_26102022007872', '0090016900_26102022007872', '0090016900_26102022007872']
Stack 22 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 23 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 24 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 25 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 26 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 27 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 28 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 29 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 30 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 31 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 32 with items: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 33 with items: ['0090016900_26102022007744', '0090016900_26102022005391', '0090016900_26102022007744']
Stack 34 with items: ['0090016900_26102022005391', '0090016900_26102022005391', '0090016900_26102022005391']
Stack 35 with items: ['0090016900_26102022005391', '0090016900_26102022005391', '0090016900_26102022005391']
Stack 36 with items: ['0090016900_26102022005391', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 37 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 38 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 39 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 40 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 41 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 42 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 43 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 44 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 45 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 46 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 47 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 48 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 49 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 50 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 51 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 52 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 53 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stacks not packed:
Stack 22 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 23 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 24 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 25 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 26 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 27 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 28 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 29 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 30 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 31 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 32 missing: ['0090016900_26102022007744', '0090016900_26102022007744', '0090016900_26102022007744']
Stack 37 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 38 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 39 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 40 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 41 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 42 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 43 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 44 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 45 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 46 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 47 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 48 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 49 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 50 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 51 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 52 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 53 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
