dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187154907
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_08062023029154', '0090017100_08062023029154', '0090017100_08062023029154']
Stack 1 with items: ['0090017100_08062023029154', '0090017100_08062023029154', '0090017100_08062023029154']
Stack 2 with items: ['0090017100_08062023029154', '0090017100_08062023029154', '0090017100_08062023029154']
Stack 3 with items: ['0090017100_08062023029154', '0090017100_08062023029154', '0090017100_08062023029154']
Stack 4 with items: ['0090017100_08062023029154', '0090017100_08062023029154', '0090017100_08062023029154']
Stack 5 with items: ['0090017100_08062023028382', '0090017100_08062023028382', '0090017100_08062023028382']
Stack 6 with items: ['0090017100_08062023028382', '0090017100_08062023028382', '0090017100_08062023028382']
Stack 7 with items: ['0090017100_08062023023499', '0090017100_08062023023499', '0090017100_08062023023499']
Stack 8 with items: ['0090017100_08062023023499', '0090017100_08062023023499', '0090017100_08062023023499']
Stack 9 with items: ['0090017100_08062023023499', '0090017100_08062023023499', '0090017100_08062023023499']
Stack 10 with items: ['0090017100_08062023023499', '0090017100_08062023023499', '0090017100_08062023023499']
Stack 11 with items: ['0090017100_08062023023499', '0090017100_08062023023499', '0090017100_08062023023499']
Stack 12 with items: ['0090017100_08062023023499', '0090017100_08062023023499', '0090017100_08062023023499']
Stack 13 with items: ['0090017100_08062023023499', '0090017100_08062023023499', '0090017100_08062023023499']
Stack 14 with items: ['0090017100_08062023023499', '0090017100_08062023009699', '0090017100_08062023009699']
Stack 15 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 16 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 17 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 18 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 19 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 20 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 21 with items: ['0090017100_08062023009699', '0090017100_08062023009699', '0090017100_08062023009699']
Stack 22 with items: ['0090017100_08062023009699', '0090017100_08062023009699', '0090017100_08062023009699']
Stack 23 with items: ['0090017100_08062023009699']
Heuristic packed all stacks
