dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 1 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 2 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 3 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 4 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 5 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 6 with items: ['0090016900_08062023033839', '0090016900_08062023032125']
Stack 7 with items: ['0090016900_08062023032125', '0090016900_08062023032125']
Stack 8 with items: ['0090016900_08062023031519', '0090016900_08062023029024']
Stack 9 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 10 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 11 with items: ['0090016900_08062023029024', '0090016900_08062023026908']
Stack 12 with items: ['0090016900_08062023026908', '0090016900_08062023025290']
Stack 13 with items: ['0090016900_08062023006084', '0090016900_08062023006084']
Stack 14 with items: ['0090016900_08062023006084', '0090016900_08062023003928']
Stack 15 with items: ['0090016900_08062023000876']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023033839', '0090016900_08062023032125']
Stack 8 missing: ['0090016900_08062023031519', '0090016900_08062023029024']
Stack 9 missing: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 10 missing: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 11 missing: ['0090016900_08062023029024', '0090016900_08062023026908']
Stack 12 missing: ['0090016900_08062023026908', '0090016900_08062023025290']
Stack 13 missing: ['0090016900_08062023006084', '0090016900_08062023006084']
Stack 14 missing: ['0090016900_08062023006084', '0090016900_08062023003928']
