dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072653601
Min2DVol: 28.55999999999999 [m2]
Stack 0 with items: ['0091017200_27022023019229', '0091017200_27022023023085', '0091017200_27022023024865']
Stack 1 with items: ['0091017200_27022023009141', '0091017200_27022023059736', '0091017200_27022023060722']
Stack 2 with items: ['0091017200_27022023058403', '0091017200_27022023058403', '0091017200_27022023058403']
Stack 3 with items: ['0091017200_27022023058403', '0091017200_27022023058403', '0091017200_27022023058403']
Stack 4 with items: ['0091017200_27022023058403', '0091017200_27022023058403', '0091017200_27022023058403']
Stack 5 with items: ['0091017200_27022023058403', '0091017200_27022023058403', '0091017200_27022023058403']
Stack 6 with items: ['0091017200_27022023058403', '0091017200_27022023058403', '0091017200_27022023058403']
Stack 7 with items: ['0091017200_27022023058403', '0091017200_27022023058403', '0091017200_27022023058403']
Stack 8 with items: ['0091017200_27022023058403', '0091017200_27022023045459', '0091017200_27022023045459']
Stack 9 with items: ['0091017200_27022023045459', '0091017200_27022023045459', '0091017200_27022023045459']
Stack 10 with items: ['0091017200_27022023045459', '0091017200_27022023045459', '0091017200_27022023045459']
Stack 11 with items: ['0091017200_27022023045459', '0091017200_27022023045459', '0091017200_27022023045459']
Stack 12 with items: ['0091017200_27022023045459', '0091017200_27022023045459', '0091017200_27022023045459']
Stack 13 with items: ['0091017200_27022023045459', '0091017200_27022023045459', '0091017200_27022023045459']
Stack 14 with items: ['0091017200_27022023045459', '0091017200_27022023045459', '0091017200_27022023045459']
Stack 15 with items: ['0091017200_27022023045459', '0091017200_27022023009160', '0091017200_27022023009160']
Stack 16 with items: ['0091017200_27022023009160', '0091017200_27022023009160', '0091017200_27022023009160']
Stack 17 with items: ['0091017200_27022023009160', '0091017200_27022023009160', '0091017200_27022023009160']
Stack 18 with items: ['0091017200_27022023009160', '0091017200_27022023009160', '0091017200_27022023009160']
Stack 19 with items: ['0091017200_27022023026046', '0091017200_27022023064699', '0091017200_27022023064699']
Stack 20 with items: ['0091017200_27022023064699', '0091017200_27022023064699', '0091017200_27022023064699']
Stack 21 with items: ['0091017200_27022023062898', '0091017200_27022023064566', '0091017200_27022023064566']
Stack 22 with items: ['0091017200_27022023064699', '0091017200_27022023064566', '0091017200_27022023026046']
Stack 23 with items: ['0091017200_27022023038458', '0091017200_27022023038458', '0091017200_27022023038458']
Heuristic packed all stacks
