dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P335111701
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0090016100_26102022000995', '0090016100_26102022000995']
Stack 1 with items: ['0090016100_26102022000995', '0090016100_26102022000995']
Stack 2 with items: ['0090016100_26102022000995', '0090016100_26102022000995']
Stack 3 with items: ['0090016100_26102022000995', '0090016100_26102022000995']
Stack 4 with items: ['0090016100_26102022000995', '0090016100_26102022000995']
Stack 5 with items: ['0090016100_26102022000995', '0090016100_26102022000995']
Stack 6 with items: ['0090016100_26102022000995', '0090016100_26102022000995']
Stack 7 with items: ['0090016100_26102022000995', '0090016100_26102022000995']
Stack 8 with items: ['0090016100_26102022000156', '0090016100_26102022000995']
Stack 9 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 10 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 11 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 12 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 13 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 14 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 15 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 16 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 17 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 18 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 19 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 20 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Stack 21 with items: ['0090016100_26102022000156', '0090016100_26102022000156']
Heuristic packed all stacks
