dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023037437', '0090016900_08062023037437']
Stack 1 with items: ['0090016900_08062023037437', '0090016900_08062023037437']
Stack 2 with items: ['0090016900_08062023037437', '0090016900_08062023037437']
Stack 3 with items: ['0090016900_08062023037437', '0090016900_08062023037437']
Stack 4 with items: ['0090016900_08062023037437', '0090016900_08062023037437']
Stack 5 with items: ['0090016900_08062023037437', '0090016900_08062023037437']
Stack 6 with items: ['0090016900_08062023037437', '0090016900_08062023037437']
Stack 7 with items: ['0090016900_08062023037437', '0090016900_08062023037437']
Stack 8 with items: ['0090016900_08062023037437', '0090016900_08062023037437']
Stack 9 with items: ['0090016900_08062023011173', '0090016900_08062023011173']
Stack 10 with items: ['0090016900_08062023011173', '0090016900_08062023011173']
Stack 11 with items: ['0090016900_08062023011173', '0090016900_08062023011173']
Stack 12 with items: ['0090016900_08062023009459', '0090016900_08062023009459']
Stack 13 with items: ['0090016900_08062023009459', '0090016900_08062023009211']
Heuristic packed all stacks
