dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P199034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023026997', '0090016200_08062023026997', '0090016200_08062023026997']
Stack 1 with items: ['0090016200_08062023026997', '0090016200_08062023025178', '0090016200_08062023026997']
Stack 2 with items: ['0090016200_08062023025178', '0090016200_08062023020756', '0090016200_08062023025178']
Stack 3 with items: ['0090016200_08062023020756', '0090016200_08062023015641', '0090016200_08062023015641']
Stack 4 with items: ['0090016200_08062023015641', '0090016200_08062023015641', '0090016200_08062023015641']
Stack 5 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Stack 6 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Stack 7 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Stack 8 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Stack 9 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Heuristic packed all stacks
