dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P068730401
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_28022023014160', '0090018000_28022023013592', '0090018000_28022023013592', '0090018000_28022023013974', '0090018000_28022023010670']
Stack 1 with items: ['0090018000_28022023009788', '0090018000_28022023008421', '0090018000_28022023009088', '0090018000_28022023009217', '0090018000_28022023009432', '0090018000_28022023006833']
Stack 2 with items: ['0090018000_28022023008067', '0090018000_28022023001629', '0090018000_28022023005716', '0090018000_28022023007643', '0090018000_28022023001629']
Stack 3 with items: ['0090018000_28022023001629']
Stack 4 with items: ['0090018000_28022023005821', '0090018000_28022023005821', '0090018000_28022023006351']
Stack 5 with items: ['0090018000_28022023006299', '0090018000_28022023006299', '0090018000_28022023006299']
Stack 6 with items: ['0090018000_28022023002881', '0090018000_28022023006998', '0090018000_28022023006998']
Stack 7 with items: ['0090018000_28022023006351', '0090018000_28022023006351', '0090018000_28022023006351']
Stack 8 with items: ['0090018000_28022023005821', '0090018000_28022023005821', '0090018000_28022023005821']
Stack 9 with items: ['0090018000_28022023002881', '0090018000_28022023009945', '0090018000_28022023009945']
Stack 10 with items: ['0090018000_28022023006351', '0090018000_28022023006299', '0090018000_28022023009945']
Stack 11 with items: ['0090018000_28022023006299', '0090018000_28022023006299', '0090018000_28022023006299']
Stack 12 with items: ['0090018000_28022023006351', '0090018000_28022023006299', '0090018000_28022023006351']
Stack 13 with items: ['0090018000_28022023005821', '0090018000_28022023005821', '0090018000_28022023005821']
Stack 14 with items: ['0090018000_28022023006351', '0090018000_28022023006351', '0090018000_28022023009945']
Stack 15 with items: ['0090018000_28022023006998', '0090018000_28022023006351', '0090018000_28022023006998']
Stack 16 with items: ['0090018000_28022023006299', '0090018000_28022023009107', '0090018000_28022023009945']
Stack 17 with items: ['0090018000_28022023002881', '0090018000_28022023005821', '0090018000_28022023006998']
Stack 18 with items: ['0090018000_28022023006351', '0090018000_28022023006351', '0090018000_28022023006351']
Stack 19 with items: ['0090018000_28022023006998', '0090018000_28022023006998', '0090018000_28022023006998']
Stack 20 with items: ['0090018000_28022023002881', '0090018000_28022023002881', '0090018000_28022023009107']
Stack 21 with items: ['0090018000_28022023005354', '0090018000_28022023005354', '0090018000_28022023005354']
Stack 22 with items: ['0090018000_28022023004678', '0090018000_28022023005354', '0090018000_28022023005354']
Stack 23 with items: ['0090018000_28022023008952', '0090018000_28022023005354', '0090018000_28022023008952']
Stack 24 with items: ['0090018000_28022023005354', '0090018000_28022023005354', '0090018000_28022023005354']
Stack 25 with items: ['0090018000_28022023004678', '0090018000_28022023004678', '0090018000_28022023005354']
Stack 26 with items: ['0090018000_28022023005354', '0090018000_28022023005354', '0090018000_28022023005354']
Stacks not packed:
Stack 2 missing: ['0090018000_28022023008067', '0090018000_28022023001629', '0090018000_28022023005716', '0090018000_28022023007643', '0090018000_28022023001629']
