dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174259905
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023033843', '0090016900_08062023033843', '0090016900_08062023033843', '0090016900_08062023033843']
Stack 1 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 2 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 3 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 4 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 5 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 6 with items: ['0090016900_08062023031749', '0090016900_08062023030261', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 7 with items: ['0090016900_08062023030261', '0090016900_08062023015118', '0090016900_08062023030261', '0090016900_08062023030261']
Stack 8 with items: ['0090016900_08062023015118', '0090016900_08062023005152', '0090016900_08062023005152', '0090016900_08062023005152']
Stack 9 with items: ['0090016900_08062023004885', '0090016900_08062023004885', '0090016900_08062023004885', '0090016900_08062023004885']
Heuristic packed all stacks
